The model has 638 class(es).
'uml::TracedStructuredActivityNode' (role 'uml_TracedStructuredActivityNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects66', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects210', cardinality 0..*) is associated with 'uml::TracedJoinNode' (role 'uml_TracedJoinNode', cardinality 0..*).
'uml::TracedTemplateParameter' (role 'uml_TracedTemplateParameter', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects416', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects38', cardinality 0..*) is associated with 'uml::TracedChangeEvent' (role 'uml_TracedChangeEvent', cardinality 0..*).
'uml::TracedReadExtentAction' (role 'uml_TracedReadExtentAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects344', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects288', cardinality 0..*) is associated with 'uml::TracedActionExecutionSpecification' (role 'uml_TracedActionExecutionSpecification', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects130', cardinality 0..*) is associated with 'uml::TracedActivity' (role 'uml_TracedActivity', cardinality 0..*).
'uml::TracedDeployment' (role 'uml_TracedDeployment', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects128', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects68', cardinality 0..*) is associated with 'uml::TracedExecutionEnvironment' (role 'uml_TracedExecutionEnvironment', cardinality 0..*).
'BasicActions::TracedActionActivation' (role 'TracedActionActivation', cardinality 0..*) is associated with 'umlTrace::Values::ActionActivation::firing::Value' (role 'firingTrace', cardinality 0..*).
'uml::TracedInformationFlow' (role 'uml_TracedInformationFlow', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects112', cardinality 0..*).
'uml::TracedDestructionOccurrenceSpecification' (role 'uml_TracedDestructionOccurrenceSpecification', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects24', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects274', cardinality 0..*) is associated with 'uml::TracedTrigger' (role 'uml_TracedTrigger', cardinality 0..*).
'uml::TracedReduceAction' (role 'uml_TracedReduceAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects296', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects348', cardinality 0..*) is associated with 'uml::TracedStringExpression' (role 'uml_TracedStringExpression', cardinality 0..*).
'uml::TracedInstanceValue' (role 'uml_TracedInstanceValue', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects138', cardinality 0..*).
'uml::TracedInterruptibleActivityRegion' (role 'uml_TracedInterruptibleActivityRegion', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects154', cardinality 0..*).
'umlTrace::Values::ActionActivation::firing::Value' (role 'actionActivation_firing_Values', cardinality 0..*) is associated with 'State' (role 'State455', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects340', cardinality 0..*) is associated with 'uml::TracedTemplateSignature' (role 'uml_TracedTemplateSignature', cardinality 0..*).
'IntermediateActivities::TracedInitialNodeActivation' (role 'IntermediateActivities_TracedInitialNodeActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects44', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects214', cardinality 0..*) is associated with 'uml::TracedModel' (role 'uml_TracedModel', cardinality 0..*).
'IntermediateActivities::TracedDecisionNodeActivation' (role 'IntermediateActivities_TracedDecisionNodeActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects232', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects240', cardinality 0..*) is associated with 'uml::TracedPackage' (role 'uml_TracedPackage', cardinality 0..*).
'uml::TracedEnumerationLiteral' (role 'uml_TracedEnumerationLiteral', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects108', cardinality 0..*).
'uml::TracedConditionalNode' (role 'uml_TracedConditionalNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects200', cardinality 0..*).
'uml::TracedActor' (role 'uml_TracedActor', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects398', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects72', cardinality 0..*) is associated with 'uml::TracedConsiderIgnoreFragment' (role 'uml_TracedConsiderIgnoreFragment', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects304', cardinality 0..*).
'BasicActions::TracedCallBehaviorActionActivation' (role 'BasicActions_TracedCallBehaviorActionActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects118', cardinality 0..*).
'uml::TracedProfileApplication' (role 'uml_TracedProfileApplication', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects322', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects312', cardinality 0..*) is associated with 'uml::TracedAddStructuralFeatureValueAction' (role 'uml_TracedAddStructuralFeatureValueAction', cardinality 0..*).
'uml::TracedObjectFlow' (role 'uml_TracedObjectFlow', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects258', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects32', cardinality 0..*) is associated with 'uml::TracedClass' (role 'uml_TracedClass', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects396', cardinality 0..*) is associated with 'uml::TracedRemoveVariableValueAction' (role 'uml_TracedRemoveVariableValueAction', cardinality 0..*).
'uml::TracedConnector' (role 'uml_TracedConnector', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects26', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects106', cardinality 0..*) is associated with 'uml::TracedStereotype' (role 'uml_TracedStereotype', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects132', cardinality 0..*) is associated with 'uml::TracedForkNode' (role 'uml_TracedForkNode', cardinality 0..*).
'uml::TracedLiteralUnlimitedNatural' (role 'uml_TracedLiteralUnlimitedNatural', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects338', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects40', cardinality 0..*) is associated with 'uml::TracedDependency' (role 'uml_TracedDependency', cardinality 0..*).
'uml::TracedDataType' (role 'uml_TracedDataType', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects248', cardinality 0..*).
'uml::TracedTimeExpression' (role 'uml_TracedTimeExpression', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects410', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects174', cardinality 0..*) is associated with 'uml::TracedProtocolStateMachine' (role 'uml_TracedProtocolStateMachine', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects182', cardinality 0..*) is associated with 'uml::TracedDeploymentSpecification' (role 'uml_TracedDeploymentSpecification', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects430', cardinality 0..*) is associated with 'uml::TracedElementImport' (role 'uml_TracedElementImport', cardinality 0..*).
'umlTrace::Values::SemanticVisitor::runtimeModelElement::Value' (role 'semanticVisitor_runtimeModelElement_Values', cardinality 0..*) is associated with 'State' (role 'State453', cardinality 0..*).
'IntegerFunctions::TracedIntegerGreaterFunctionBehaviorExecution' (role 'IntegerFunctions_TracedIntegerGreaterFunctionBehaviorExecution', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects420', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects64', cardinality 0..*) is associated with 'uml::TracedExtension' (role 'uml_TracedExtension', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects164', cardinality 0..*) is associated with 'uml::TracedInterval' (role 'uml_TracedInterval', cardinality 0..*).
'uml::TracedStateInvariant' (role 'uml_TracedStateInvariant', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects98', cardinality 0..*).
'uml::TracedExceptionHandler' (role 'uml_TracedExceptionHandler', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects54', cardinality 0..*).
'uml::TracedDevice' (role 'uml_TracedDevice', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects302', cardinality 0..*).
'IntermediateActions::TracedAddStructuralFeatureValueActionActivation' (role 'IntermediateActions_TracedAddStructuralFeatureValueActionActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects136', cardinality 0..*).
'uml::TracedInteraction' (role 'uml_TracedInteraction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects86', cardinality 0..*).
'uml::TracedDestroyLinkAction' (role 'uml_TracedDestroyLinkAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects192', cardinality 0..*).
'uml::TracedRaiseExceptionAction' (role 'uml_TracedRaiseExceptionAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects356', cardinality 0..*).
'Kernel::TracedLiteralBooleanEvaluation' (role 'Kernel_TracedLiteralBooleanEvaluation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects352', cardinality 0..*).
'umlTrace::State' (role 'states2', cardinality 0..*) is associated with 'Values::SemanticVisitor::runtimeModelElement::Value' (role 'SemanticVisitor_runtimeModelElement_Value', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects290', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects440', cardinality 0..*) is associated with 'uml::TracedTimeObservation' (role 'uml_TracedTimeObservation', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects22', cardinality 0..*) is associated with 'uml::TracedDurationConstraint' (role 'uml_TracedDurationConstraint', cardinality 0..*).
'uml::TracedComponentRealization' (role 'uml_TracedComponentRealization', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects250', cardinality 0..*).
'uml::TracedConnectableElementTemplateParameter' (role 'uml_TracedConnectableElementTemplateParameter', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects282', cardinality 0..*).
'uml::TracedReadStructuralFeatureAction' (role 'uml_TracedReadStructuralFeatureAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects170', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects228', cardinality 0..*) is associated with 'uml::TracedTimeInterval' (role 'uml_TracedTimeInterval', cardinality 0..*).
'IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' (role 'IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects62', cardinality 0..*).
'IntermediateActivities::TracedForkNodeActivation' (role 'IntermediateActivities_TracedForkNodeActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects20', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects208', cardinality 0..*) is associated with 'BasicActions::TracedOpaqueActionActivation' (role 'BasicActions_TracedOpaqueActionActivation', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects268', cardinality 0..*) is associated with 'uml::TracedPackageMerge' (role 'uml_TracedPackageMerge', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects166', cardinality 0..*) is associated with 'Kernel::TracedIntegerValue' (role 'Kernel_TracedIntegerValue', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects', cardinality 0..*) is associated with 'uml::TracedCombinedFragment' (role 'uml_TracedCombinedFragment', cardinality 0..*).
'uml::TracedDecisionNode' (role 'uml_TracedDecisionNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects266', cardinality 0..*).
'uml::TracedLinkEndDestructionData' (role 'uml_TracedLinkEndDestructionData', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects346', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects34', cardinality 0..*) is associated with 'uml::TracedInteractionUse' (role 'uml_TracedInteractionUse', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects406', cardinality 0..*) is associated with 'uml::TracedFunctionBehavior' (role 'uml_TracedFunctionBehavior', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects60', cardinality 0..*) is associated with 'uml::TracedExtend' (role 'uml_TracedExtend', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects366', cardinality 0..*) is associated with 'uml::TracedLiteralNull' (role 'uml_TracedLiteralNull', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects252', cardinality 0..*) is associated with 'uml::TracedAcceptEventAction' (role 'uml_TracedAcceptEventAction', cardinality 0..*).
'uml::TracedUnmarshallAction' (role 'uml_TracedUnmarshallAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects384', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects412', cardinality 0..*) is associated with 'uml::TracedAbstraction' (role 'uml_TracedAbstraction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects424', cardinality 0..*) is associated with 'uml::TracedLinkEndCreationData' (role 'uml_TracedLinkEndCreationData', cardinality 0..*).
'uml::TracedInteractionOperand' (role 'uml_TracedInteractionOperand', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects158', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects224', cardinality 0..*) is associated with 'uml::TracedSignal' (role 'uml_TracedSignal', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects16', cardinality 0..*) is associated with 'uml::TracedCreateObjectAction' (role 'uml_TracedCreateObjectAction', cardinality 0..*).
'uml::TracedElement' (role 'uml_TracedElement', cardinality 0..*) is associated with 'umlTrace::Values::SemanticVisitor::runtimeModelElement::Value' (role 'umlTrace_Values_SemanticVisitor_runtimeModelElement_Value', cardinality 0..*).
'uml::TracedLinkEndData' (role 'uml_TracedLinkEndData', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects280', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects336', cardinality 0..*) is associated with 'uml::TracedEnumeration' (role 'uml_TracedEnumeration', cardinality 0..*).
'uml::TracedMergeNode' (role 'uml_TracedMergeNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects428', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects18', cardinality 0..*) is associated with 'uml::TracedLifeline' (role 'uml_TracedLifeline', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects10', cardinality 0..*) is associated with 'uml::TracedInitialNode' (role 'uml_TracedInitialNode', cardinality 0..*).
'uml::TracedActivityPartition' (role 'uml_TracedActivityPartition', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects122', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects78', cardinality 0..*) is associated with 'uml::TracedInputPin' (role 'uml_TracedInputPin', cardinality 0..*).
'uml::TracedDestroyObjectAction' (role 'uml_TracedDestroyObjectAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects116', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects188', cardinality 0..*) is associated with 'uml::TracedReadVariableAction' (role 'uml_TracedReadVariableAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects300', cardinality 0..*) is associated with 'uml::TracedOpaqueAction' (role 'uml_TracedOpaqueAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects70', cardinality 0..*) is associated with 'uml::TracedIntervalConstraint' (role 'uml_TracedIntervalConstraint', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects46', cardinality 0..*) is associated with 'uml::TracedCollaborationUse' (role 'uml_TracedCollaborationUse', cardinality 0..*).
'IntermediateActivities::TracedActivityExecution' (role 'IntermediateActivities_TracedActivityExecution', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects48', cardinality 0..*).
'State' (role 'State', cardinality 0..*) is associated with 'umlTrace::Trace' (role 'umlTrace_Trace', cardinality 0..*).
'Values::ActionActivation::firing::Value' (role 'ActionActivation_firing_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states', cardinality 0..*).
'BasicActions::TracedInputPinActivation' (role 'BasicActions_TracedInputPinActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects96', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects272', cardinality 0..*) is associated with 'uml::TracedReplyAction' (role 'uml_TracedReplyAction', cardinality 0..*).
'uml::TracedConnectorEnd' (role 'uml_TracedConnectorEnd', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects328', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects422', cardinality 0..*) is associated with 'uml::TracedPseudostate' (role 'uml_TracedPseudostate', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects292', cardinality 0..*) is associated with 'uml::TracedTemplateParameterSubstitution' (role 'uml_TracedTemplateParameterSubstitution', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects390', cardinality 0..*) is associated with 'uml::TracedCollaboration' (role 'uml_TracedCollaboration', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects30', cardinality 0..*) is associated with 'uml::TracedPackageImport' (role 'uml_TracedPackageImport', cardinality 0..*).
'uml::TracedReadLinkObjectEndQualifierAction' (role 'uml_TracedReadLinkObjectEndQualifierAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects206', cardinality 0..*).
'uml::TracedPartDecomposition' (role 'uml_TracedPartDecomposition', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects152', cardinality 0..*).
'uml::TracedArtifact' (role 'uml_TracedArtifact', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects326', cardinality 0..*).
'uml::TracedAssociation' (role 'uml_TracedAssociation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects380', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects160', cardinality 0..*) is associated with 'uml::TracedGeneralization' (role 'uml_TracedGeneralization', cardinality 0..*).
'uml::TracedBehaviorExecutionSpecification' (role 'uml_TracedBehaviorExecutionSpecification', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects318', cardinality 0..*).
'uml::TracedClearAssociationAction' (role 'uml_TracedClearAssociationAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects426', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects242', cardinality 0..*) is associated with 'uml::TracedCallEvent' (role 'uml_TracedCallEvent', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects254', cardinality 0..*) is associated with 'uml::TracedOccurrenceSpecification' (role 'uml_TracedOccurrenceSpecification', cardinality 0..*).
'uml::TracedCallOperationAction' (role 'uml_TracedCallOperationAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects324', cardinality 0..*).
'uml::TracedReception' (role 'uml_TracedReception', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects176', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects202', cardinality 0..*) is associated with 'uml::TracedConnectionPointReference' (role 'uml_TracedConnectionPointReference', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects374', cardinality 0..*) is associated with 'uml::TracedLiteralReal' (role 'uml_TracedLiteralReal', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects314', cardinality 0..*) is associated with 'uml::TracedExpansionNode' (role 'uml_TracedExpansionNode', cardinality 0..*).
'uml::TracedTimeConstraint' (role 'uml_TracedTimeConstraint', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects76', cardinality 0..*).
'uml::TracedState' (role 'uml_TracedState', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects368', cardinality 0..*).
