The model has 368 class(es).
'Events::trace::EObject' (role 'Events_trace_EObject638', cardinality 0..*) is associated with 'trace::Events::Token::transferExitEventOccurrence' (role 'trace_Events_Token_transferExitEventOccurrence637', cardinality 0..*).
'BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' (role 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events250', cardinality 0..*).
'BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' (role 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence601', cardinality 0..*) is associated with 'trace::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' (role 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events226', cardinality 0..*) is associated with 'IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' (role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence', cardinality 0..*).
'ActivityNode::addTokensExitEventOccurrence' (role 'ActivityNode_addTokensExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events112', cardinality 0..*).
'BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' (role 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events258', cardinality 0..*).
'trace::Events::ActivityNode::isReadyEntryEventOccurrence' (role 'trace_Events_ActivityNode_isReadyEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode398', cardinality 0..*).
'trace::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' (role 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'Events::trace::BooleanUnaryExpression' (role 'Events_trace_BooleanUnaryExpression', cardinality 0..*).
'IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events238', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject556', cardinality 0..*) is associated with 'trace::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence555', cardinality 0..*).
'activitydiagram::TracedMergeNode' (role 'activitydiagram_TracedMergeNode', cardinality 0..*) is associated with 'trace::Events::MergeNode::hasOffers::mergeNodeEntryEventOccurrence' (role 'trace_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence', cardinality 0..*).
'trace::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence', cardinality 0..*) is associated with 'BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' (role 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence607', cardinality 0..*).
'trace::Events::Offer::hasTokensExitEventOccurrence' (role 'trace_Events_Offer_hasTokensExitEventOccurrence', cardinality 0..*) is associated with 'Offer::hasTokensEntryEventOccurrence' (role 'Offer_hasTokensEntryEventOccurrence648', cardinality 0..*).
'IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' (role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence559', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence', cardinality 0..*).
'trace::Events::IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence', cardinality 0..*) is associated with 'IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' (role 'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence542', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject604', cardinality 0..*) is associated with 'trace::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' (role 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence603', cardinality 0..*).
'trace::Events::ActivityNode::removeTokenExitEventOccurrence' (role 'trace_Events_ActivityNode_removeTokenExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::removeTokenEntryEventOccurrence' (role 'ActivityNode_removeTokenEntryEventOccurrence389', cardinality 0..*).
'Events::trace::IntegerComparisonExpression' (role 'Events_trace_IntegerComparisonExpression', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence', cardinality 0..*).
'ActivityNode::run::activityNodeExitEventOccurrence' (role 'ActivityNode_run_activityNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events92', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode377', cardinality 0..*) is associated with 'trace::Events::ActivityNode::addTokensEntryEventOccurrence' (role 'trace_Events_ActivityNode_addTokensEntryEventOccurrence', cardinality 0..*).
'BooleanBinaryExpression::evaluateOREntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateOREntryEventOccurrence618', cardinality 0..*) is associated with 'trace::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable525', cardinality 0..*) is associated with 'trace::Events::BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' (role 'trace_Events_BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence', cardinality 0..*).
'trace::Events::Activity::getEnabledNodesEntryEventOccurrence' (role 'trace_Events_Activity_getEnabledNodesEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity314', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events132', cardinality 0..*) is associated with 'ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' (role 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', cardinality 0..*).
'trace::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' (role 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence503', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject504', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events246', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', cardinality 0..*).
'IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events244', cardinality 0..*).
'trace::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' (role 'trace_Events_BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence529', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject530', cardinality 0..*).
'trace::Events::Activity::fireNodeEntryEventOccurrence' (role 'trace_Events_Activity_fireNodeEntryEventOccurrence344', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject345', cardinality 0..*).
'activitydiagram::TracedControlNode' (role 'activitydiagram_TracedControlNode', cardinality 0..*) is associated with 'trace::Events::ControlNode::isReady::ControlNodeEntryEventOccurrence' (role 'trace_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence', cardinality 0..*).
'ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence474', cardinality 0..*) is associated with 'trace::Events::ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' (role 'trace_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject549', cardinality 0..*) is associated with 'trace::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence548', cardinality 0..*).
'trace::Events::ForkedToken::withdraw::forkedTokenExitEventOccurrence' (role 'trace_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence', cardinality 0..*) is associated with 'ForkedToken::withdraw::forkedTokenEntryEventOccurrence' (role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence645', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject633', cardinality 0..*) is associated with 'trace::Events::Token::transferEntryEventOccurrence' (role 'trace_Events_Token_transferEntryEventOccurrence632', cardinality 0..*).
'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable', cardinality 0..*) is associated with 'trace::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' (role 'trace_Events_BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence', cardinality 0..*).
'ActivityNode::removeTokenExitEventOccurrence' (role 'ActivityNode_removeTokenExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events116', cardinality 0..*).
'ActivityNode::removeTokenEntryEventOccurrence' (role 'ActivityNode_removeTokenEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events114', cardinality 0..*).
'InitialNode::fire::initialNodeEntryEventOccurrence' (role 'InitialNode_fire_initialNodeEntryEventOccurrence468', cardinality 0..*) is associated with 'trace::Events::InitialNode::fire::initialNodeExitEventOccurrence' (role 'trace_Events_InitialNode_fire_initialNodeExitEventOccurrence', cardinality 0..*).
'trace::Events::ActivityEdge::hasOfferExitEventOccurrence' (role 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence', cardinality 0..*) is associated with 'ActivityEdge::hasOfferEntryEventOccurrence' (role 'ActivityEdge_hasOfferEntryEventOccurrence420', cardinality 0..*).
'trace::Events::ActivityNode::addTokensEntryEventOccurrence' (role 'trace_Events_ActivityNode_addTokensEntryEventOccurrence379', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject380', cardinality 0..*).
'trace::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedDecisionNode' (role 'activitydiagram_TracedDecisionNode', cardinality 0..*).
'trace::Events::ForkedToken::withdraw::forkedTokenEntryEventOccurrence' (role 'trace_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'activitydiagramConfiguration_TracedForkedToken', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events232', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken640', cardinality 0..*) is associated with 'trace::Events::Token::withdrawEntryEventOccurrence' (role 'trace_Events_Token_withdrawEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events88', cardinality 0..*) is associated with 'Activity::fireNodeExitEventOccurrence' (role 'Activity_fireNodeExitEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken490', cardinality 0..*) is associated with 'trace::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence489', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence572', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject573', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken', cardinality 0..*) is associated with 'trace::Events::ControlNode::fire::controlNodeEntryEventOccurrence' (role 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence433', cardinality 0..*).
'Events::trace::IntegerExpression' (role 'Events_trace_IntegerExpression', cardinality 0..*) is associated with 'trace::Events::IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' (role 'trace_Events_IntegerExpression_getOperandCurrentValuesEntryEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken630', cardinality 0..*) is associated with 'trace::Events::Token::transferEntryEventOccurrence' (role 'trace_Events_Token_transferEntryEventOccurrence', cardinality 0..*).
'Token::isWithdrawnEntryEventOccurrence' (role 'Token_isWithdrawnEntryEventOccurrence625', cardinality 0..*) is associated with 'trace::Events::Token::isWithdrawnExitEventOccurrence' (role 'trace_Events_Token_isWithdrawnExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode', cardinality 0..*) is associated with 'trace::Events::ActivityNode::run::activityNodeEntryEventOccurrence' (role 'trace_Events_ActivityNode_run_activityNodeEntryEventOccurrence', cardinality 0..*).
'Events::trace::IntegerComparisonExpression' (role 'Events_trace_IntegerComparisonExpression575', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', cardinality 0..*).
'trace::Events::ActivityNode::terminate::activityNodeExitEventOccurrence' (role 'trace_Events_ActivityNode_terminate_activityNodeExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::terminate::activityNodeEntryEventOccurrence' (role 'ActivityNode_terminate_activityNodeEntryEventOccurrence361', cardinality 0..*).
'activitydiagram::TracedInitialNode' (role 'activitydiagram_TracedInitialNode463', cardinality 0..*) is associated with 'trace::Events::InitialNode::fire::initialNodeEntryEventOccurrence' (role 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence', cardinality 0..*).
'trace::Events::ControlNode::fire::controlNodeExitEventOccurrence' (role 'trace_Events_ControlNode_fire_controlNodeExitEventOccurrence', cardinality 0..*) is associated with 'ControlNode::fire::controlNodeEntryEventOccurrence' (role 'ControlNode_fire_controlNodeEntryEventOccurrence435', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode363', cardinality 0..*) is associated with 'trace::Events::ActivityNode::sendOffersEntryEventOccurrence' (role 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence', cardinality 0..*).
'MergeNode::hasOffers::mergeNodeEntryEventOccurrence' (role 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence483', cardinality 0..*) is associated with 'trace::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' (role 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence', cardinality 0..*).
'trace::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedStringVariable' (role 'activitydiagram_TracedStringVariable', cardinality 0..*).
'trace::Events::Offer::hasTokensExitEventOccurrence' (role 'trace_Events_Offer_hasTokensExitEventOccurrence650', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject651', cardinality 0..*).
'trace::Events::StringVariable::setCurrentValue::stringVariableExitEventOccurrence' (role 'trace_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence', cardinality 0..*) is associated with 'StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence510', cardinality 0..*).
'Events::trace::IntegerComparisonExpression' (role 'Events_trace_IntegerComparisonExpression589', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', cardinality 0..*).
'trace::Events::ActivityNode::sendOffersEntryEventOccurrence' (role 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence365', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject366', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject407', cardinality 0..*) is associated with 'trace::Events::ActivityEdge::sendOfferEntryEventOccurrence' (role 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence406', cardinality 0..*).
'activitydiagram::TracedAction' (role 'activitydiagram_TracedAction', cardinality 0..*) is associated with 'trace::Events::Action::sendOffers::actionEntryEventOccurrence' (role 'trace_Events_Action_sendOffers_actionEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events284', cardinality 0..*) is associated with 'ForkedToken::withdraw::forkedTokenExitEventOccurrence' (role 'ForkedToken_withdraw_forkedTokenExitEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject357', cardinality 0..*) is associated with 'trace::Events::ActivityNode::isRunningExitEventOccurrence' (role 'trace_Events_ActivityNode_isRunningExitEventOccurrence356', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode359', cardinality 0..*) is associated with 'trace::Events::ActivityNode::terminate::activityNodeEntryEventOccurrence' (role 'trace_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject614', cardinality 0..*) is associated with 'trace::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence613', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence591', cardinality 0..*).
'trace::Events::OpaqueAction::doAction::opaqueActionExitEventOccurrence' (role 'trace_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence', cardinality 0..*) is associated with 'OpaqueAction::doAction::opaqueActionEntryEventOccurrence' (role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence455', cardinality 0..*).
'trace::Events::BooleanBinaryExpression::evaluateOREntryEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence', cardinality 0..*) is associated with 'Events::trace::BooleanBinaryExpression' (role 'Events_trace_BooleanBinaryExpression616', cardinality 0..*).
'BooleanBinaryExpression::evaluateANDExitEventOccurrence' (role 'BooleanBinaryExpression_evaluateANDExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events264', cardinality 0..*).
'trace::States::InputValue::value::State' (role 'trace_States_InputValue_value_State', cardinality 0..*) is associated with 'States::trace::Value' (role 'States_trace_Value', cardinality 0..*).
'IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' (role 'IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events216', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence586', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject587', cardinality 0..*).
'trace::Events::ActivityNode::run::activityNodeExitEventOccurrence' (role 'trace_Events_ActivityNode_run_activityNodeExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::run::activityNodeEntryEventOccurrence' (role 'ActivityNode_run_activityNodeEntryEventOccurrence350', cardinality 0..*).
'activitydiagram::TracedInitialNode' (role 'activitydiagram_TracedInitialNode', cardinality 0..*) is associated with 'trace::Events::InitialNode::isReady::InitialNodeEntryEventOccurrence' (role 'trace_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedOffer' (role 'activitydiagramConfiguration_TracedOffer', cardinality 0..*) is associated with 'trace::Events::Offer::hasTokensEntryEventOccurrence' (role 'trace_Events_Offer_hasTokensEntryEventOccurrence', cardinality 0..*).
'Events::trace::Value' (role 'Events_trace_Value', cardinality 0..*) is associated with 'trace::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence495', cardinality 0..*).
'Token::transferEntryEventOccurrence' (role 'Token_transferEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events274', cardinality 0..*).
'ActivityNode::addTokensEntryEventOccurrence' (role 'ActivityNode_addTokensEntryEventOccurrence382', cardinality 0..*) is associated with 'trace::Events::ActivityNode::addTokensExitEventOccurrence' (role 'trace_Events_ActivityNode_addTokensExitEventOccurrence', cardinality 0..*).
'trace::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' (role 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence', cardinality 0..*) is associated with 'ControlNode::isReady::ControlNodeEntryEventOccurrence' (role 'ControlNode_isReady_ControlNodeEntryEventOccurrence426', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject621', cardinality 0..*) is associated with 'trace::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence620', cardinality 0..*).
'ActivityNode::isRunningEntryEventOccurrence' (role 'ActivityNode_isRunningEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events94', cardinality 0..*).
'Events::trace::IntegerCalculationExpression' (role 'Events_trace_IntegerCalculationExpression', cardinality 0..*) is associated with 'trace::Events::IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence', cardinality 0..*).
'trace::Events::ControlNode::fire::controlNodeEntryEventOccurrence' (role 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedControlNode' (role 'activitydiagram_TracedControlNode431', cardinality 0..*).
'IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' (role 'IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events224', cardinality 0..*).
'IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence584', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', cardinality 0..*).
'trace::Events::Token::transferExitEventOccurrence' (role 'trace_Events_Token_transferExitEventOccurrence', cardinality 0..*) is associated with 'Token::transferEntryEventOccurrence' (role 'Token_transferEntryEventOccurrence635', cardinality 0..*).
'trace::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' (role 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', cardinality 0..*) is associated with 'ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' (role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence413', cardinality 0..*).
'trace::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence', cardinality 0..*) is associated with 'BooleanBinaryExpression::evaluateANDEntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence611', cardinality 0..*).
'activitydiagram::TracedAction' (role 'activitydiagram_TracedAction440', cardinality 0..*) is associated with 'trace::Events::Action::isReady::actionEntryEventOccurrence' (role 'trace_Events_Action_isReady_actionEntryEventOccurrence', cardinality 0..*).
'ActivityNode::isRunningEntryEventOccurrence' (role 'ActivityNode_isRunningEntryEventOccurrence354', cardinality 0..*) is associated with 'trace::Events::ActivityNode::isRunningExitEventOccurrence' (role 'trace_Events_ActivityNode_isRunningExitEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events120', cardinality 0..*) is associated with 'ActivityNode::hasOffersExitEventOccurrence' (role 'ActivityNode_hasOffersExitEventOccurrence', cardinality 0..*).
'IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' (role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events228', cardinality 0..*).
'activitydiagram::TracedStringVariable' (role 'activitydiagram_TracedStringVariable512', cardinality 0..*) is associated with 'trace::Events::StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' (role 'trace_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence', cardinality 0..*).
'Activity::fireNodeEntryEventOccurrence' (role 'Activity_fireNodeEntryEventOccurrence347', cardinality 0..*) is associated with 'trace::Events::Activity::fireNodeExitEventOccurrence' (role 'trace_Events_Activity_fireNodeExitEventOccurrence', cardinality 0..*).
'Events::trace::Value' (role 'Events_trace_Value508', cardinality 0..*) is associated with 'trace::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence507', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events236', cardinality 0..*).
'trace::Events::IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence', cardinality 0..*) is associated with 'Events::trace::IntegerCalculationExpression' (role 'Events_trace_IntegerCalculationExpression551', cardinality 0..*).
'trace::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' (role 'trace_Events_BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence', cardinality 0..*) is associated with 'BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' (role 'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence527', cardinality 0..*).
'ForkNode::fire::forkNodeEntryEventOccurrence' (role 'ForkNode_fire_forkNodeEntryEventOccurrence480', cardinality 0..*) is associated with 'trace::Events::ForkNode::fire::forkNodeExitEventOccurrence' (role 'trace_Events_ForkNode_fire_forkNodeExitEventOccurrence', cardinality 0..*).
'Activity::fireInitialNodeEntryEventOccurrence' (role 'Activity_fireInitialNodeEntryEventOccurrence312', cardinality 0..*) is associated with 'trace::Events::Activity::fireInitialNodeExitEventOccurrence' (role 'trace_Events_Activity_fireInitialNodeExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedAction' (role 'activitydiagram_TracedAction447', cardinality 0..*) is associated with 'trace::Events::Action::fire::actionEntryEventOccurrence' (role 'trace_Events_Action_fire_actionEntryEventOccurrence', cardinality 0..*).
