The model has 675 class(es).
'iec61131::interfaces::Array::Var::Init::Decl' (role 'iec61131_interfaces_Array_Var_Init_Decl', cardinality 0..*) is associated with 'Array::Spec::Init' (role 'Array_Spec_Init', cardinality 0..*).
'iec61131::configurations::Program::Configuration' (role 'iec61131_configurations_Program_Configuration312', cardinality 0..*) is associated with 'Task::Name' (role 'Task_Name313', cardinality 0..*).
'iec61131::sfc::ActionTime2' (role 'iec61131_sfc_ActionTime2', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name667', cardinality 0..*).
'iec61131::st::Xor::Expression' (role 'iec61131_st_Xor_Expression', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types487', cardinality 0..*).
'Array::Type::Name' (role 'Array_Type_Name238', cardinality 0..*) is associated with 'iec61131::pous::Array::Type::Declaration' (role 'iec61131_pous_Array_Type_Declaration', cardinality 0..*).
'Power::Symbol' (role 'Power_Symbol', cardinality 0..*) is associated with 'iec61131::st::Power::Expression' (role 'iec61131_st_Power_Expression', cardinality 0..*).
'Expression::Types' (role 'Expression_Types492', cardinality 0..*) is associated with 'iec61131::st::Xor::Expression' (role 'iec61131_st_Xor_Expression491', cardinality 0..*).
'Expression::Types' (role 'Expression_Types504', cardinality 0..*) is associated with 'iec61131::st::Comparison' (role 'iec61131_st_Comparison503', cardinality 0..*).
'Location' (role 'Location151', cardinality 0..*) is associated with 'iec61131::interfaces::Global::Var::Location' (role 'iec61131_interfaces_Global_Var_Location', cardinality 0..*).
'Subrange::Type::Name' (role 'Subrange_Type_Name261', cardinality 0..*) is associated with 'iec61131::pous::Subrange::Type::Declaration' (role 'iec61131_pous_Subrange_Type_Declaration', cardinality 0..*).
'iec61131::interfaces::Incompl::Located::Var::Declarations' (role 'iec61131_interfaces_Incompl_Located_Var_Declarations', cardinality 0..*) is associated with 'Incompl::Located::Var::Decl' (role 'Incompl_Located_Var_Decl', cardinality 0..*).
'Initial::Step' (role 'Initial_Step', cardinality 0..*) is associated with 'iec61131::sfc::Sfc::Network' (role 'iec61131_sfc_Sfc_Network', cardinality 0..*).
'iec61131::configurations::Resource::Declaration' (role 'iec61131_configurations_Resource_Declaration297', cardinality 0..*) is associated with 'Global::Var::Declarations' (role 'Global_Var_Declarations298', cardinality 0..*).
'iec61131::st::While::Statement' (role 'iec61131_st_While_Statement', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types469', cardinality 0..*).
'Structure::Element::Name' (role 'Structure_Element_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Structure::Element::Initialization' (role 'iec61131_interfaces_Structure_Element_Initialization', cardinality 0..*).
'iec61131::interfaces::Single::Byte::String::Spec' (role 'iec61131_interfaces_Single_Byte_String_Spec', cardinality 0..*) is associated with 'Single::Byte::Character::String' (role 'Single_Byte_Character_String', cardinality 0..*).
'Var::Spec' (role 'Var_Spec', cardinality 0..*) is associated with 'iec61131::interfaces::Incompl::Located::Var::Decl' (role 'iec61131_interfaces_Incompl_Located_Var_Decl136', cardinality 0..*).
'iec61131::interfaces::Enumerated::Value' (role 'iec61131_interfaces_Enumerated_Value', cardinality 0..*) is associated with 'Enumerated::Type::Name' (role 'Enumerated_Type_Name', cardinality 0..*).
'iec61131::pous::Simple::Type::Declaration' (role 'iec61131_pous_Simple_Type_Declaration259', cardinality 0..*) is associated with 'Simple::Spec::Init' (role 'Simple_Spec_Init', cardinality 0..*).
'iec61131::configurations::Configuration::Declaration' (role 'iec61131_configurations_Configuration_Declaration281', cardinality 0..*) is associated with 'Single::Resource::Declaration' (role 'Single_Resource_Declaration', cardinality 0..*).
'iec61131::interfaces::Output::Declarations' (role 'iec61131_interfaces_Output_Declarations', cardinality 0..*) is associated with 'Var::Init::Decl' (role 'Var_Init_Decl', cardinality 0..*).
'Label' (role 'Label571', cardinality 0..*) is associated with 'iec61131::il::Il::Jump::Operation' (role 'iec61131_il_Il_Jump_Operation', cardinality 0..*).
'iec61131::interfaces::Enumerated::Specification2' (role 'iec61131_interfaces_Enumerated_Specification2', cardinality 0..*) is associated with 'Enumerated::Type::Name' (role 'Enumerated_Type_Name167', cardinality 0..*).
'iec61131::configurations::Configuration::Declaration' (role 'iec61131_configurations_Configuration_Declaration289', cardinality 0..*) is associated with 'Resource::Declaration' (role 'Resource_Declaration', cardinality 0..*).
'Timed::Qualifier' (role 'Timed_Qualifier', cardinality 0..*) is associated with 'iec61131::sfc::Action::Qualifier' (role 'iec61131_sfc_Action_Qualifier', cardinality 0..*).
'Expression::Types' (role 'Expression_Types499', cardinality 0..*) is associated with 'iec61131::st::And::Expression' (role 'iec61131_st_And_Expression498', cardinality 0..*).
'Sfc::Elements' (role 'Sfc_Elements', cardinality 0..*) is associated with 'iec61131::sfc::Sfc::Network' (role 'iec61131_sfc_Sfc_Network625', cardinality 0..*).
'Temp::Var::Decl' (role 'Temp_Var_Decl', cardinality 0..*) is associated with 'iec61131::interfaces::Temp::Var::Decls' (role 'iec61131_interfaces_Temp_Var_Decls', cardinality 0..*).
'iec61131::interfaces::Fb::Name::Decl' (role 'iec61131_interfaces_Fb_Name_Decl74', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol75', cardinality 0..*).
'iec61131::interfaces::Global::Var::Decl' (role 'iec61131_interfaces_Global_Var_Decl', cardinality 0..*) is associated with 'Global::Var::Spec' (role 'Global_Var_Spec', cardinality 0..*).
'Simple::Instr::List' (role 'Simple_Instr_List', cardinality 0..*) is associated with 'iec61131::il::Il::Expression' (role 'iec61131_il_Il_Expression569', cardinality 0..*).
'iec61131::pous::Function::Declaration' (role 'iec61131_pous_Function_Declaration225', cardinality 0..*) is associated with 'Function::Return::Value' (role 'Function_Return_Value', cardinality 0..*).
'iec61131::st::Term::Expression' (role 'iec61131_st_Term_Expression527', cardinality 0..*) is associated with 'Dot::Operator' (role 'Dot_Operator', cardinality 0..*).
'iec61131::pous::String::Type::Declaration' (role 'iec61131_pous_String_Type_Declaration253', cardinality 0..*) is associated with 'Character::String' (role 'Character_String', cardinality 0..*).
'iec61131::interfaces::Located::Var::Decl' (role 'iec61131_interfaces_Located_Var_Decl', cardinality 0..*) is associated with 'Location' (role 'Location', cardinality 0..*).
'iec61131::interfaces::External::Var::Declarations' (role 'iec61131_interfaces_External_Var_Declarations', cardinality 0..*) is associated with 'External::Declaration' (role 'External_Declaration', cardinality 0..*).
'Assignment::Symbol' (role 'Assignment_Symbol117', cardinality 0..*) is associated with 'iec61131::interfaces::Double::Byte::String::Spec' (role 'iec61131_interfaces_Double_Byte_String_Spec116', cardinality 0..*).
'Incompl::Location' (role 'Incompl_Location', cardinality 0..*) is associated with 'iec61131::interfaces::Incompl::Located::Var::Decl' (role 'iec61131_interfaces_Incompl_Located_Var_Decl134', cardinality 0..*).
'iec61131::interfaces::Subrange::Specification2' (role 'iec61131_interfaces_Subrange_Specification2', cardinality 0..*) is associated with 'Subrange::Type::Name' (role 'Subrange_Type_Name', cardinality 0..*).
'Specification' (role 'Specification', cardinality 0..*) is associated with 'iec61131::interfaces::Var1::Declaration' (role 'iec61131_interfaces_Var1_Declaration', cardinality 0..*).
'iec61131::st::Param::Type2' (role 'iec61131_st_Param_Type2', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name427', cardinality 0..*).
'Expression::Types' (role 'Expression_Types525', cardinality 0..*) is associated with 'iec61131::st::Term::Expression' (role 'iec61131_st_Term_Expression524', cardinality 0..*).
'iec61131::configurations::Resource::Declaration' (role 'iec61131_configurations_Resource_Declaration294', cardinality 0..*) is associated with 'Single::Resource::Declaration' (role 'Single_Resource_Declaration295', cardinality 0..*).
'Action::Time' (role 'Action_Time', cardinality 0..*) is associated with 'iec61131::sfc::Action::Qualifier' (role 'iec61131_sfc_Action_Qualifier653', cardinality 0..*).
'Statement::List' (role 'Statement_List451', cardinality 0..*) is associated with 'iec61131::st::Else::If::Statement' (role 'iec61131_st_Else_If_Statement450', cardinality 0..*).
'iec61131::interfaces::InitElement::Array' (role 'iec61131_interfaces_InitElement_Array194', cardinality 0..*) is associated with 'Initial::Element' (role 'Initial_Element195', cardinality 0..*).
'iec61131::st::Unary::Expression' (role 'iec61131_st_Unary_Expression537', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types538', cardinality 0..*).
'Program::Configuration' (role 'Program_Configuration', cardinality 0..*) is associated with 'iec61131::configurations::Single::Resource::Declaration' (role 'iec61131_configurations_Single_Resource_Declaration301', cardinality 0..*).
'Array::Initial::Elements' (role 'Array_Initial_Elements', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Initialization' (role 'iec61131_interfaces_Array_Initialization', cardinality 0..*).
'Global::Var::Name' (role 'Global_Var_Name154', cardinality 0..*) is associated with 'iec61131::interfaces::Global::Var::Location' (role 'iec61131_interfaces_Global_Var_Location153', cardinality 0..*).
'Action::Association' (role 'Action_Association', cardinality 0..*) is associated with 'iec61131::sfc::Step::Types' (role 'iec61131_sfc_Step_Types', cardinality 0..*).
'Subrange::Spec::Init' (role 'Subrange_Spec_Init', cardinality 0..*) is associated with 'iec61131::pous::Subrange::Type::Declaration' (role 'iec61131_pous_Subrange_Type_Declaration263', cardinality 0..*).
'iec61131::st::Param::Type1' (role 'iec61131_st_Param_Type1424', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name425', cardinality 0..*).
'Double::Byte::Character::String' (role 'Double_Byte_Character_String', cardinality 0..*) is associated with 'iec61131::interfaces::Double::Byte::String::Spec' (role 'iec61131_interfaces_Double_Byte_String_Spec', cardinality 0..*).
'iec61131::configurations::Configuration::Declaration' (role 'iec61131_configurations_Configuration_Declaration287', cardinality 0..*) is associated with 'Access::Declarations' (role 'Access_Declarations', cardinality 0..*).
'iec61131::st::For::List' (role 'iec61131_st_For_List484', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types485', cardinality 0..*).
'Single::Byte::String::Type::Name' (role 'Single_Byte_String_Type_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Single::BString' (role 'iec61131_interfaces_Single_BString', cardinality 0..*).
'Statement::List' (role 'Statement_List477', cardinality 0..*) is associated with 'iec61131::st::Repeat::Statement' (role 'iec61131_st_Repeat_Statement476', cardinality 0..*).
'Function::Block::Type::Name' (role 'Function_Block_Type_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Fb::Name::Decl' (role 'iec61131_interfaces_Fb_Name_Decl72', cardinality 0..*).
'iec61131::interfaces::Location' (role 'iec61131_interfaces_Location', cardinality 0..*) is associated with 'Direct::Variable' (role 'Direct_Variable', cardinality 0..*).
'Enumerated::Value' (role 'Enumerated_Value182', cardinality 0..*) is associated with 'iec61131::interfaces::InitElement::EnumValue' (role 'iec61131_interfaces_InitElement_EnumValue', cardinality 0..*).
'For::List' (role 'For_List', cardinality 0..*) is associated with 'iec61131::st::For::Statement' (role 'iec61131_st_For_Statement461', cardinality 0..*).
'iec61131::pous::Structure::Type::Declaration' (role 'iec61131_pous_Structure_Type_Declaration', cardinality 0..*) is associated with 'Structure::Type::Name' (role 'Structure_Type_Name243', cardinality 0..*).
'iec61131::configurations::Configuration::Declaration' (role 'iec61131_configurations_Configuration_Declaration', cardinality 0..*) is associated with 'Configuration::Name' (role 'Configuration_Name', cardinality 0..*).
'Array::Type::Name' (role 'Array_Type_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Specification1' (role 'iec61131_interfaces_Array_Specification1', cardinality 0..*).
'iec61131::pous::Enumerated::Type::Declaration' (role 'iec61131_pous_Enumerated_Type_Declaration', cardinality 0..*) is associated with 'Enumerated::Type::Name' (role 'Enumerated_Type_Name265', cardinality 0..*).
'iec61131::st::Expression::Variable' (role 'iec61131_st_Expression_Variable', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name546', cardinality 0..*).
'Array::Specification' (role 'Array_Specification', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Spec::Init' (role 'iec61131_interfaces_Array_Spec_Init83', cardinality 0..*).
'Structure::Initialization' (role 'Structure_Initialization', cardinality 0..*) is associated with 'iec61131::interfaces::Fb::Name::Decl' (role 'iec61131_interfaces_Fb_Name_Decl', cardinality 0..*).
'Enumerated::Specification' (role 'Enumerated_Specification', cardinality 0..*) is associated with 'iec61131::interfaces::Enumerated::Spec::Init' (role 'iec61131_interfaces_Enumerated_Spec_Init', cardinality 0..*).
'Il::Operations' (role 'Il_Operations', cardinality 0..*) is associated with 'iec61131::il::Il::Instruction' (role 'iec61131_il_Il_Instruction564', cardinality 0..*).
'iec61131::interfaces::External::Declaration' (role 'iec61131_interfaces_External_Declaration', cardinality 0..*) is associated with 'Global::Var::Name' (role 'Global_Var_Name', cardinality 0..*).
'iec61131::interfaces::Enumerated::Specification1' (role 'iec61131_interfaces_Enumerated_Specification1', cardinality 0..*) is associated with 'Enumerated::Value' (role 'Enumerated_Value165', cardinality 0..*).
'Action::Name' (role 'Action_Name', cardinality 0..*) is associated with 'iec61131::sfc::Action' (role 'iec61131_sfc_Action', cardinality 0..*).
'Integer::Type::Name' (role 'Integer_Type_Name', cardinality 0..*) is associated with 'iec61131::literals::Integer::Literal' (role 'iec61131_literals_Integer_Literal8', cardinality 0..*).
'Structure::Element::Name' (role 'Structure_Element_Name321', cardinality 0..*) is associated with 'iec61131::configurations::Global::Var::Reference' (role 'iec61131_configurations_Global_Var_Reference', cardinality 0..*).
'iec61131::configurations::Instance::Specific::Init' (role 'iec61131_configurations_Instance_Specific_Init374', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name375', cardinality 0..*).
'Location' (role 'Location377', cardinality 0..*) is associated with 'iec61131::configurations::Instance::Spec1' (role 'iec61131_configurations_Instance_Spec1', cardinality 0..*).
'Simple::Instr' (role 'Simple_Instr', cardinality 0..*) is associated with 'iec61131::il::Il::Simple::Instruction' (role 'iec61131_il_Il_Simple_Instruction', cardinality 0..*).
'iec61131::il::Il::Assign::Operator' (role 'iec61131_il_Il_Assign_Operator', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name612', cardinality 0..*).
'iec61131::configurations::Instance::Spec2' (role 'iec61131_configurations_Instance_Spec2387', cardinality 0..*) is associated with 'Structure::Initialization' (role 'Structure_Initialization388', cardinality 0..*).
'iec61131::variables::Structured::Variable' (role 'iec61131_variables_Structured_Variable675', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name676', cardinality 0..*).
'iec61131::configurations::Direct::Path' (role 'iec61131_configurations_Direct_Path', cardinality 0..*) is associated with 'Direct::Variable' (role 'Direct_Variable344', cardinality 0..*).
'Double::Byte::Character::Representation' (role 'Double_Byte_Character_Representation', cardinality 0..*) is associated with 'iec61131::literals::Double::Byte::Character::String' (role 'iec61131_literals_Double_Byte_Character_String', cardinality 0..*).
'Expression::Types' (role 'Expression_Types', cardinality 0..*) is associated with 'iec61131::st::Expression' (role 'iec61131_st_Expression', cardinality 0..*).
'iec61131::literals::Hours' (role 'iec61131_literals_Hours', cardinality 0..*) is associated with 'Minutes' (role 'Minutes', cardinality 0..*).
'Prog::Conf::Element' (role 'Prog_Conf_Element', cardinality 0..*) is associated with 'iec61131::configurations::Prog::Conf::Elements' (role 'iec61131_configurations_Prog_Conf_Elements', cardinality 0..*).
'Var1::List' (role 'Var1_List211', cardinality 0..*) is associated with 'iec61131::interfaces::Temp::Var::Declaration' (role 'iec61131_interfaces_Temp_Var_Declaration', cardinality 0..*).
'iec61131::interfaces::Var1::Specification' (role 'iec61131_interfaces_Var1_Specification', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol', cardinality 0..*).
'Variable::Name' (role 'Variable_Name349', cardinality 0..*) is associated with 'iec61131::configurations::Symbolic::Path' (role 'iec61131_configurations_Symbolic_Path348', cardinality 0..*).
'Statement::List' (role 'Statement_List', cardinality 0..*) is associated with 'iec61131::st::If::Statement' (role 'iec61131_st_If_Statement435', cardinality 0..*).
'Var2::Init::Decl' (role 'Var2_Init_Decl', cardinality 0..*) is associated with 'iec61131::interfaces::Function::Var::Decl' (role 'iec61131_interfaces_Function_Var_Decl', cardinality 0..*).
'iec61131::pous::Library' (role 'iec61131_pous_Library', cardinality 0..*) is associated with 'Program::Declaration' (role 'Program_Declaration', cardinality 0..*).
'iec61131::il::Il::Formal::Funct::Call' (role 'iec61131_il_Il_Formal_Funct_Call', cardinality 0..*) is associated with 'Function::Name' (role 'Function_Name581', cardinality 0..*).
'Action::Name' (role 'Action_Name642', cardinality 0..*) is associated with 'iec61131::sfc::Action::Association' (role 'iec61131_sfc_Action_Association', cardinality 0..*).
'iec61131::configurations::Access::Path' (role 'iec61131_configurations_Access_Path', cardinality 0..*) is associated with 'Resource::Name' (role 'Resource_Name342', cardinality 0..*).
'Action::Qualifier' (role 'Action_Qualifier', cardinality 0..*) is associated with 'iec61131::sfc::Action::Association' (role 'iec61131_sfc_Action_Association644', cardinality 0..*).
'iec61131::configurations::Priority' (role 'iec61131_configurations_Priority', cardinality 0..*) is associated with 'Unsigned::Integer' (role 'Unsigned_Integer399', cardinality 0..*).
'Assignment::Name' (role 'Assignment_Name', cardinality 0..*) is associated with 'iec61131::il::Il::Assign::Operator' (role 'iec61131_il_Il_Assign_Operator614', cardinality 0..*).
'Il::Operand::List' (role 'Il_Operand_List600', cardinality 0..*) is associated with 'iec61131::il::Operand2' (role 'iec61131_il_Operand2', cardinality 0..*).
'iec61131::interfaces::Simple::Spec::Init::Func' (role 'iec61131_interfaces_Simple_Spec_Init_Func208', cardinality 0..*) is associated with 'Constant' (role 'Constant209', cardinality 0..*).
'Variable::Name' (role 'Variable_Name360', cardinality 0..*) is associated with 'iec61131::configurations::Fb::Task' (role 'iec61131_configurations_Fb_Task359', cardinality 0..*).
'Function::Name' (role 'Function_Name591', cardinality 0..*) is associated with 'iec61131::il::Simple::Operation2' (role 'iec61131_il_Simple_Operation2', cardinality 0..*).
'Data::Type::Name' (role 'Data_Type_Name', cardinality 0..*) is associated with 'iec61131::types::TypeLib' (role 'iec61131_types_TypeLib', cardinality 0..*).
'iec61131::configurations::Program::Output::Reference' (role 'iec61131_configurations_Program_Output_Reference331', cardinality 0..*) is associated with 'Program::Name' (role 'Program_Name332', cardinality 0..*).
'Seconds' (role 'Seconds', cardinality 0..*) is associated with 'iec61131::literals::Minutes' (role 'iec61131_literals_Minutes', cardinality 0..*).
'Program::Name' (role 'Program_Name346', cardinality 0..*) is associated with 'iec61131::configurations::Symbolic::Path' (role 'iec61131_configurations_Symbolic_Path', cardinality 0..*).
'Date::Literal' (role 'Date_Literal26', cardinality 0..*) is associated with 'iec61131::literals::Date::And::Time' (role 'iec61131_literals_Date_And_Time25', cardinality 0..*).
'Function::Block::Vars' (role 'Function_Block_Vars', cardinality 0..*) is associated with 'iec61131::pous::Function::Block::Declaration' (role 'iec61131_pous_Function_Block_Declaration222', cardinality 0..*).
'iec61131::sfc::Action::Association' (role 'iec61131_sfc_Action_Association646', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name647', cardinality 0..*).
'Bool::Type::Name' (role 'Bool_Type_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Edge::Declaration' (role 'iec61131_interfaces_Edge_Declaration59', cardinality 0..*).
'Access::Path' (role 'Access_Path', cardinality 0..*) is associated with 'iec61131::configurations::Access::Declaration' (role 'iec61131_configurations_Access_Declaration337', cardinality 0..*).
'Instance::Specific::Init' (role 'Instance_Specific_Init', cardinality 0..*) is associated with 'iec61131::configurations::Instance::Specific::Initializations' (role 'iec61131_configurations_Instance_Specific_Initializations', cardinality 0..*).
'Il::Operand' (role 'Il_Operand589', cardinality 0..*) is associated with 'iec61131::il::Simple::Operation1' (role 'iec61131_il_Simple_Operation1588', cardinality 0..*).
'Step::Name' (role 'Step_Name657', cardinality 0..*) is associated with 'iec61131::sfc::Steps2' (role 'iec61131_sfc_Steps2', cardinality 0..*).
'iec61131::interfaces::Simple::Spec::Init' (role 'iec61131_interfaces_Simple_Spec_Init', cardinality 0..*) is associated with 'Simple::Specification' (role 'Simple_Specification', cardinality 0..*).
'Il::Operand::List' (role 'Il_Operand_List', cardinality 0..*) is associated with 'iec61131::il::Simple::Operation2' (role 'iec61131_il_Simple_Operation2593', cardinality 0..*).
'iec61131::configurations::Program::Output::Reference' (role 'iec61131_configurations_Program_Output_Reference', cardinality 0..*) is associated with 'Symbolic::Variable' (role 'Symbolic_Variable329', cardinality 0..*).
'Function::Declaration' (role 'Function_Declaration', cardinality 0..*) is associated with 'iec61131::pous::Library' (role 'iec61131_pous_Library276', cardinality 0..*).
'iec61131::st::Assignment::Statement' (role 'iec61131_st_Assignment_Statement413', cardinality 0..*) is associated with 'Expression::Variable' (role 'Expression_Variable', cardinality 0..*).
'iec61131::literals::Duration' (role 'iec61131_literals_Duration', cardinality 0..*) is associated with 'Interval' (role 'Interval', cardinality 0..*).
'Initial::Element' (role 'Initial_Element190', cardinality 0..*) is associated with 'iec61131::interfaces::InitElement::Structure' (role 'iec61131_interfaces_InitElement_Structure189', cardinality 0..*).
'Param::Assignment' (role 'Param_Assignment', cardinality 0..*) is associated with 'iec61131::st::Fb::Invocation' (role 'iec61131_st_Fb_Invocation417', cardinality 0..*).
'iec61131::configurations::Global::Var::Reference' (role 'iec61131_configurations_Global_Var_Reference323', cardinality 0..*) is associated with 'Global::Var::Name' (role 'Global_Var_Name324', cardinality 0..*).
'Subrange::Specification' (role 'Subrange_Specification', cardinality 0..*) is associated with 'iec61131::interfaces::Subrange::Spec::Init' (role 'iec61131_interfaces_Subrange_Spec_Init', cardinality 0..*).
'iec61131::sfc::Transition' (role 'iec61131_sfc_Transition633', cardinality 0..*) is associated with 'Transition::Condition' (role 'Transition_Condition', cardinality 0..*).
'Structure::Initialization' (role 'Structure_Initialization184', cardinality 0..*) is associated with 'iec61131::interfaces::InitElement::Structure' (role 'iec61131_interfaces_InitElement_Structure', cardinality 0..*).
'iec61131::sfc::Steps1' (role 'iec61131_sfc_Steps1', cardinality 0..*) is associated with 'Step::Name' (role 'Step_Name655', cardinality 0..*).
'Bit::String::Type::Name' (role 'Bit_String_Type_Name', cardinality 0..*) is associated with 'iec61131::literals::Bit::String::Literal' (role 'iec61131_literals_Bit_String_Literal5', cardinality 0..*).
'Function::Block::Body' (role 'Function_Block_Body640', cardinality 0..*) is associated with 'iec61131::sfc::Action' (role 'iec61131_sfc_Action639', cardinality 0..*).
'Il::Param::Last::Instruction' (role 'Il_Param_Last_Instruction', cardinality 0..*) is associated with 'iec61131::il::Il::Param::List' (role 'iec61131_il_Il_Param_List596', cardinality 0..*).
'Single::Byte::Character::Representation' (role 'Single_Byte_Character_Representation', cardinality 0..*) is associated with 'iec61131::literals::Single::Byte::Character::String' (role 'iec61131_literals_Single_Byte_Character_String', cardinality 0..*).
'Il::Operand' (role 'Il_Operand585', cardinality 0..*) is associated with 'iec61131::il::Il::Operand::List' (role 'iec61131_il_Il_Operand_List', cardinality 0..*).
'Expression::Types' (role 'Expression_Types678', cardinality 0..*) is associated with 'iec61131::variables::Subscript::List' (role 'iec61131_variables_Subscript_List', cardinality 0..*).
'Variable::Name' (role 'Variable_Name621', cardinality 0..*) is associated with 'iec61131::il::Il::Assign::Out::Operator' (role 'iec61131_il_Il_Assign_Out_Operator620', cardinality 0..*).
'iec61131::IEC61131' (role 'iec61131_IEC611312', cardinality 0..*) is associated with 'iec61131::Library::Element::Name' (role 'iec61131_Library_Element_Name', cardinality 0..*).
'DT::Type::Name' (role 'DT_Type_Name', cardinality 0..*) is associated with 'iec61131::literals::Date::And::Time' (role 'iec61131_literals_Date_And_Time', cardinality 0..*).
'Initial::Element' (role 'Initial_Element187', cardinality 0..*) is associated with 'iec61131::interfaces::InitElement::Structure' (role 'iec61131_interfaces_InitElement_Structure186', cardinality 0..*).
'iec61131::variables::Array::Variable' (role 'iec61131_variables_Array_Variable671', cardinality 0..*) is associated with 'Subscript::List' (role 'Subscript_List', cardinality 0..*).
'iec61131::configurations::Access::Declarations' (role 'iec61131_configurations_Access_Declarations', cardinality 0..*) is associated with 'Access::Declaration' (role 'Access_Declaration', cardinality 0..*).
'iec61131::interfaces::Simple::Spec::Init::Func' (role 'iec61131_interfaces_Simple_Spec_Init_Func', cardinality 0..*) is associated with 'Simple::Specification::Func' (role 'Simple_Specification_Func', cardinality 0..*).
'Daytime' (role 'Daytime29', cardinality 0..*) is associated with 'iec61131::literals::Date::And::Time' (role 'iec61131_literals_Date_And_Time28', cardinality 0..*).
'iec61131::configurations::Instance::Spec2' (role 'iec61131_configurations_Instance_Spec2390', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name391', cardinality 0..*).
'iec61131::configurations::Instance::Spec2' (role 'iec61131_configurations_Instance_Spec2', cardinality 0..*) is associated with 'Function::Block::Type::Name' (role 'Function_Block_Type_Name385', cardinality 0..*).
'Signed::Integer' (role 'Signed_Integer', cardinality 0..*) is associated with 'iec61131::interfaces::Subrange::Spec::Init' (role 'iec61131_interfaces_Subrange_Spec_Init64', cardinality 0..*).
'iec61131::literals::Bit::String::Literal' (role 'iec61131_literals_Bit_String_Literal', cardinality 0..*) is associated with 'BSInteger' (role 'BSInteger', cardinality 0..*).
'iec61131::literals::Real::Literal' (role 'iec61131_literals_Real_Literal11', cardinality 0..*) is associated with 'Fixed::Point' (role 'Fixed_Point', cardinality 0..*).
'Common::Character::Representation' (role 'Common_Character_Representation', cardinality 0..*) is associated with 'iec61131::literals::Single::Byte::Character::Representation' (role 'iec61131_literals_Single_Byte_Character_Representation', cardinality 0..*).
'iec61131::st::Param::Type1' (role 'iec61131_st_Param_Type1421', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol422', cardinality 0..*).
'Resource::Name' (role 'Resource_Name327', cardinality 0..*) is associated with 'iec61131::configurations::Global::Var::Reference' (role 'iec61131_configurations_Global_Var_Reference326', cardinality 0..*).
'Enumerated::Value' (role 'Enumerated_Value557', cardinality 0..*) is associated with 'iec61131::st::Expression::EnumValue' (role 'iec61131_st_Expression_EnumValue', cardinality 0..*).
'Or::Operator' (role 'Or_Operator', cardinality 0..*) is associated with 'iec61131::st::Expression' (role 'iec61131_st_Expression403', cardinality 0..*).
'iec61131::st::Expression' (role 'iec61131_st_Expression405', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types406', cardinality 0..*).
'Simple::Instr::List' (role 'Simple_Instr_List616', cardinality 0..*) is associated with 'iec61131::il::Param::Assignment2' (role 'iec61131_il_Param_Assignment2', cardinality 0..*).
'Resource::Name' (role 'Resource_Name369', cardinality 0..*) is associated with 'iec61131::configurations::Instance::Specific::Init' (role 'iec61131_configurations_Instance_Specific_Init', cardinality 0..*).
'iec61131::configurations::Prog::Source' (role 'iec61131_configurations_Prog_Source', cardinality 0..*) is associated with 'Prog::Data::Source' (role 'Prog_Data_Source', cardinality 0..*).
'Il::Param::Instruction' (role 'Il_Param_Instruction', cardinality 0..*) is associated with 'iec61131::il::Il::Param::List' (role 'iec61131_il_Il_Param_List', cardinality 0..*).
'iec61131::IEC61131' (role 'iec61131_IEC61131', cardinality 0..*) is associated with 'iec61131::Library::Element::Declaration' (role 'iec61131_Library_Element_Declaration', cardinality 0..*).
'Located::Var::Spec::Init' (role 'Located_Var_Spec_Init383', cardinality 0..*) is associated with 'iec61131::configurations::Instance::Spec1' (role 'iec61131_configurations_Instance_Spec1382', cardinality 0..*).
'iec61131::literals::Seconds' (role 'iec61131_literals_Seconds', cardinality 0..*) is associated with 'Milliseconds' (role 'Milliseconds', cardinality 0..*).
'Var1::Specification::Func' (role 'Var1_Specification_Func', cardinality 0..*) is associated with 'iec61131::interfaces::Var::Init::Decl::Func' (role 'iec61131_interfaces_Var_Init_Decl_Func', cardinality 0..*).
