The model has 368 class(es).
'traceSystem::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' (role 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence', cardinality 0..*) is associated with 'BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' (role 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence601', cardinality 0..*).
'IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' (role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events226', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject486', cardinality 0..*) is associated with 'traceSystem::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' (role 'traceSystem_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence485', cardinality 0..*).
'Activity::runExitEventOccurrence' (role 'Activity_runExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events60', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events228', cardinality 0..*) is associated with 'IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' (role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence', cardinality 0..*).
'traceSystem::GlobalState' (role 'globalStates24', cardinality 0..*) is associated with 'InputValue::variable::State' (role 'InputValue_variable_State', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events116', cardinality 0..*) is associated with 'ActivityNode::removeTokenExitEventOccurrence' (role 'ActivityNode_removeTokenExitEventOccurrence', cardinality 0..*).
'Action::isReady::actionExitEventOccurrence' (role 'Action_isReady_actionExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events152', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events232', cardinality 0..*).
'BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' (role 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence607', cardinality 0..*) is associated with 'traceSystem::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events78', cardinality 0..*) is associated with 'Activity::terminateEntryEventOccurrence' (role 'Activity_terminateEntryEventOccurrence', cardinality 0..*).
'ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' (role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events130', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject319', cardinality 0..*) is associated with 'traceSystem::Events::Activity::getEnabledNodesExitEventOccurrence' (role 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence318', cardinality 0..*).
'traceSystem::activitydiagram::TracedControlFlow' (role 'traceSystem_activitydiagram_TracedControlFlow', cardinality 0..*) is associated with 'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable794', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events206', cardinality 0..*) is associated with 'BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' (role 'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence', cardinality 0..*).
'Input::inputValues::State' (role 'Input_inputValues_State790', cardinality 0..*) is associated with 'traceSystem::activitydiagramConfiguration::TracedInput' (role 'parent789', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject340', cardinality 0..*) is associated with 'traceSystem::Events::Activity::getInitialNodeExitEventOccurrence' (role 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence339', cardinality 0..*).
'activitydiagram::traceSystem::Expression' (role 'activitydiagram_traceSystem_Expression', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedOpaqueAction' (role 'traceSystem_activitydiagram_TracedOpaqueAction', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events90', cardinality 0..*) is associated with 'ActivityNode::run::activityNodeEntryEventOccurrence' (role 'ActivityNode_run_activityNodeEntryEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity295', cardinality 0..*) is associated with 'traceSystem::Events::Activity::initializeEntryEventOccurrence' (role 'traceSystem_Events_Activity_initializeEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Action::fire::actionEntryEventOccurrence' (role 'traceSystem_Events_Action_fire_actionEntryEventOccurrence449', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken450', cardinality 0..*).
'traceSystem::Events::Offer::hasTokensExitEventOccurrence' (role 'traceSystem_Events_Offer_hasTokensExitEventOccurrence', cardinality 0..*) is associated with 'Offer::hasTokensEntryEventOccurrence' (role 'Offer_hasTokensEntryEventOccurrence648', cardinality 0..*).
'activitydiagram::traceSystem::DecisionNode' (role 'activitydiagram_traceSystem_DecisionNode', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedDecisionNode' (role 'traceSystem_activitydiagram_TracedDecisionNode', cardinality 0..*).
'MergeNode::hasOffers::mergeNodeEntryEventOccurrence' (role 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events178', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events270', cardinality 0..*) is associated with 'Token::isWithdrawnEntryEventOccurrence' (role 'Token_isWithdrawnEntryEventOccurrence', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject628', cardinality 0..*) is associated with 'traceSystem::Events::Token::isWithdrawnExitEventOccurrence' (role 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence627', cardinality 0..*).
'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge418', cardinality 0..*) is associated with 'traceSystem::Events::ActivityEdge::hasOfferEntryEventOccurrence' (role 'traceSystem_Events_ActivityEdge_hasOfferEntryEventOccurrence', cardinality 0..*).
'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable', cardinality 0..*) is associated with 'traceSystem::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' (role 'traceSystem_Events_BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence', cardinality 0..*).
'ActivityNode::isReadyExitEventOccurrence' (role 'ActivityNode_isReadyExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events124', cardinality 0..*).
'InitialNode::fire::initialNodeEntryEventOccurrence' (role 'InitialNode_fire_initialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events166', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events70', cardinality 0..*) is associated with 'Activity::getEnabledNodesEntryEventOccurrence' (role 'Activity_getEnabledNodesEntryEventOccurrence', cardinality 0..*).
'Activity::fireNodeEntryEventOccurrence' (role 'Activity_fireNodeEntryEventOccurrence347', cardinality 0..*) is associated with 'traceSystem::Events::Activity::fireNodeExitEventOccurrence' (role 'traceSystem_Events_Activity_fireNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events220', cardinality 0..*) is associated with 'IntegerCalculationExpression::evaluateADDExitEventOccurrence' (role 'IntegerCalculationExpression_evaluateADDExitEventOccurrence', cardinality 0..*).
'traceSystem::GlobalState' (role 'stateDuringWhichTriggered', cardinality 0..*) is associated with 'EventOccurrence' (role 'EventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events136', cardinality 0..*) is associated with 'ActivityEdge::hasOfferExitEventOccurrence' (role 'ActivityEdge_hasOfferExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode391', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::hasOffersEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_hasOffersEntryEventOccurrence', cardinality 0..*).
'Activity::getEnabledNodesExitEventOccurrence' (role 'Activity_getEnabledNodesExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events72', cardinality 0..*).
'traceSystem::Events::ActivityNode::removeTokenExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_removeTokenExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::removeTokenEntryEventOccurrence' (role 'ActivityNode_removeTokenEntryEventOccurrence389', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects753', cardinality 0..*) is associated with 'activitydiagram::TracedIntegerVariable' (role 'activitydiagram_TracedIntegerVariable754', cardinality 0..*).
'OpaqueAction::doAction::opaqueActionEntryEventOccurrence' (role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events158', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events212', cardinality 0..*) is associated with 'IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'IntegerExpression_getOperandCurrentValuesExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::Activity::mainExitEventOccurrence' (role 'traceSystem_Events_Activity_mainExitEventOccurrence', cardinality 0..*) is associated with 'Activity::mainEntryEventOccurrence' (role 'Activity_mainEntryEventOccurrence293', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events', cardinality 0..*) is associated with 'Activity::mainEntryEventOccurrence' (role 'Activity_mainEntryEventOccurrence', cardinality 0..*).
'BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' (role 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events250', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events236', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', cardinality 0..*).
'traceSystem::activitydiagramConfiguration::TracedOffer' (role 'parent777', cardinality 0..*) is associated with 'Offer::offeredTokens::State' (role 'Offer_offeredTokens_State778', cardinality 0..*).
'traceSystem::Events::Activity::getEnabledNodesExitEventOccurrence' (role 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence', cardinality 0..*) is associated with 'Activity::getEnabledNodesEntryEventOccurrence' (role 'Activity_getEnabledNodesEntryEventOccurrence316', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events254', cardinality 0..*) is associated with 'BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' (role 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', cardinality 0..*).
'ActivityNode::isRunningEntryEventOccurrence' (role 'ActivityNode_isRunningEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events94', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events162', cardinality 0..*) is associated with 'InitialNode::isReady::InitialNodeEntryEventOccurrence' (role 'InitialNode_isReady_InitialNodeEntryEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken', cardinality 0..*) is associated with 'traceSystem::Events::ControlNode::fire::controlNodeEntryEventOccurrence' (role 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence433', cardinality 0..*).
'StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' (role 'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence514', cardinality 0..*) is associated with 'traceSystem::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' (role 'traceSystem_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge838', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedActivityNode' (role 'traceSystem_activitydiagram_TracedActivityNode837', cardinality 0..*).
'traceSystem::Events::Token::isWithdrawnExitEventOccurrence' (role 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence', cardinality 0..*) is associated with 'Token::isWithdrawnEntryEventOccurrence' (role 'Token_isWithdrawnEntryEventOccurrence625', cardinality 0..*).
'traceSystem::Events::Activity::fireNodeEntryEventOccurrence' (role 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity342', cardinality 0..*).
'traceSystem::BooleanValue' (role 'traceSystem_BooleanValue', cardinality 0..*) is associated with 'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools36', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject614', cardinality 0..*) is associated with 'traceSystem::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence613', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject', cardinality 0..*) is associated with 'traceSystem::Events::Activity::mainEntryEventOccurrence' (role 'traceSystem_Events_Activity_mainEntryEventOccurrence291', cardinality 0..*).
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence584', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events150', cardinality 0..*) is associated with 'Action::isReady::actionEntryEventOccurrence' (role 'Action_isReady_actionEntryEventOccurrence', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'activitydiagramConfiguration_TracedForkedToken717', cardinality 0..*).
'traceSystem::activitydiagramConfiguration::TracedTrace' (role 'parent786', cardinality 0..*) is associated with 'Trace::executedNodes::State' (role 'Trace_executedNodes_State787', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events52', cardinality 0..*) is associated with 'Activity::mainExitEventOccurrence' (role 'Activity_mainExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' (role 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', cardinality 0..*) is associated with 'ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' (role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence413', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events260', cardinality 0..*) is associated with 'BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' (role 'BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence', cardinality 0..*).
'Activity::runNodesEntryEventOccurrence' (role 'Activity_runNodesEntryEventOccurrence308', cardinality 0..*) is associated with 'traceSystem::Events::Activity::runNodesExitEventOccurrence' (role 'traceSystem_Events_Activity_runNodesExitEventOccurrence', cardinality 0..*).
'IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' (role 'IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events192', cardinality 0..*).
'ForkedToken::withdraw::forkedTokenExitEventOccurrence' (role 'ForkedToken_withdraw_forkedTokenExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events284', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events282', cardinality 0..*) is associated with 'ForkedToken::withdraw::forkedTokenEntryEventOccurrence' (role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence', cardinality 0..*).
'ControlNode::isReady::ControlNodeExitEventOccurrence' (role 'ControlNode_isReady_ControlNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events140', cardinality 0..*).
'ActivityNode::heldTokens::State' (role 'ActivityNode_heldTokens_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates32', cardinality 0..*).
'ActivityNode::isReadyEntryEventOccurrence' (role 'ActivityNode_isReadyEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events122', cardinality 0..*).
'Activity::runEntryEventOccurrence' (role 'Activity_runEntryEventOccurrence304', cardinality 0..*) is associated with 'traceSystem::Events::Activity::runExitEventOccurrence' (role 'traceSystem_Events_Activity_runExitEventOccurrence', cardinality 0..*).
'InitialNode::fire::initialNodeEntryEventOccurrence' (role 'InitialNode_fire_initialNodeEntryEventOccurrence468', cardinality 0..*) is associated with 'traceSystem::Events::InitialNode::fire::initialNodeExitEventOccurrence' (role 'traceSystem_Events_InitialNode_fire_initialNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence', cardinality 0..*) is associated with 'BooleanBinaryExpression::evaluateANDEntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence611', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events216', cardinality 0..*) is associated with 'IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' (role 'IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects719', cardinality 0..*) is associated with 'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable720', cardinality 0..*).
'ForkNode::fire::forkNodeExitEventOccurrence' (role 'ForkNode_fire_forkNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events176', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivityNode' (role 'parent846', cardinality 0..*) is associated with 'ActivityNode::running::State' (role 'ActivityNode_running_State847', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events120', cardinality 0..*) is associated with 'ActivityNode::hasOffersExitEventOccurrence' (role 'ActivityNode_hasOffersExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events134', cardinality 0..*) is associated with 'ActivityEdge::hasOfferEntryEventOccurrence' (role 'ActivityEdge_hasOfferEntryEventOccurrence', cardinality 0..*).
'Token::holder::State' (role 'Token_holder_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates14', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject638', cardinality 0..*) is associated with 'traceSystem::Events::Token::transferExitEventOccurrence' (role 'traceSystem_Events_Token_transferExitEventOccurrence637', cardinality 0..*).
'Token::withdrawExitEventOccurrence' (role 'Token_withdrawExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events280', cardinality 0..*).
'traceSystem::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' (role 'traceSystem_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence516', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject517', cardinality 0..*).
'traceSystem::activitydiagram::TracedMergeNode' (role 'traceSystem_activitydiagram_TracedMergeNode', cardinality 0..*) is associated with 'activitydiagram::traceSystem::MergeNode' (role 'activitydiagram_traceSystem_MergeNode', cardinality 0..*).
'IntegerCalculationExpression::evaluateADDEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateADDEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events218', cardinality 0..*).
'traceSystem::activitydiagram::TracedBooleanVariable' (role 'traceSystem_activitydiagram_TracedBooleanVariable', cardinality 0..*) is associated with 'activitydiagram::traceSystem::BooleanVariable' (role 'activitydiagram_traceSystem_BooleanVariable', cardinality 0..*).
'traceSystem::activitydiagram::TracedStringVariable' (role 'traceSystem_activitydiagram_TracedStringVariable', cardinality 0..*) is associated with 'activitydiagram::traceSystem::StringVariable' (role 'activitydiagram_traceSystem_StringVariable', cardinality 0..*).
'ActivityNode::takeOfferedTokensExitEventOccurrence' (role 'ActivityNode_takeOfferedTokensExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events108', cardinality 0..*).
'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools46', cardinality 0..*) is associated with 'traceSystem::IntegerValue' (role 'traceSystem_IntegerValue', cardinality 0..*).
'ActivityNode::removeTokenEntryEventOccurrence' (role 'ActivityNode_removeTokenEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events114', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events196', cardinality 0..*) is associated with 'StringVariable::setCurrentValue::stringVariableExitEventOccurrence' (role 'StringVariable_setCurrentValue_stringVariableExitEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken630', cardinality 0..*) is associated with 'traceSystem::Events::Token::transferEntryEventOccurrence' (role 'traceSystem_Events_Token_transferEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::ActivityNode::addTokensEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode377', cardinality 0..*).
'activitydiagram::TracedIntegerVariable' (role 'activitydiagram_TracedIntegerVariable', cardinality 0..*) is associated with 'traceSystem::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'traceSystem_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'traceSystem_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence489', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken490', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken478', cardinality 0..*) is associated with 'traceSystem::Events::ForkNode::fire::forkNodeEntryEventOccurrence' (role 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence477', cardinality 0..*).
'BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' (role 'BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events208', cardinality 0..*).
'BooleanBinaryExpression::evaluateOREntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateOREntryEventOccurrence618', cardinality 0..*) is associated with 'traceSystem::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' (role 'traceSystem_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence', cardinality 0..*) is associated with 'IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence501', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events230', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence', cardinality 0..*).
'Activity::getInitialNodeEntryEventOccurrence' (role 'Activity_getInitialNodeEntryEventOccurrence337', cardinality 0..*) is associated with 'traceSystem::Events::Activity::getInitialNodeExitEventOccurrence' (role 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence', cardinality 0..*).
'activitydiagram::traceSystem::IntegerVariable' (role 'activitydiagram_traceSystem_IntegerVariable', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedIntegerVariable' (role 'traceSystem_activitydiagram_TracedIntegerVariable', cardinality 0..*).
'traceSystem::States::ForkedToken::baseToken::State' (role 'forkedToken_baseToken_States', cardinality 0..*) is associated with 'States::traceSystem::GlobalState' (role 'GlobalState656', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken640', cardinality 0..*) is associated with 'traceSystem::Events::Token::withdrawEntryEventOccurrence' (role 'traceSystem_Events_Token_withdrawEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events154', cardinality 0..*) is associated with 'Action::fire::actionEntryEventOccurrence' (role 'Action_fire_actionEntryEventOccurrence', cardinality 0..*).
'StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' (role 'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events198', cardinality 0..*).
'traceSystem::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' (role 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence428', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject429', cardinality 0..*).
'Action::fire::actionExitEventOccurrence' (role 'Action_fire_actionExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events156', cardinality 0..*).
'ActivityNode::hasOffersEntryEventOccurrence' (role 'ActivityNode_hasOffersEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events118', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events172', cardinality 0..*) is associated with 'ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' (role 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::ActivityNode::sendOffersEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode363', cardinality 0..*).
'ForkedToken::baseToken::State' (role 'ForkedToken_baseToken_State766', cardinality 0..*) is associated with 'traceSystem::activitydiagramConfiguration::TracedForkedToken' (role 'parent', cardinality 0..*).
'traceSystem::GlobalState' (role 'traceSystem_GlobalState', cardinality 0..*) is associated with 'traceSystem::Trace' (role 'traceSystem_Trace', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events170', cardinality 0..*) is associated with 'ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events276', cardinality 0..*) is associated with 'Token::transferExitEventOccurrence' (role 'Token_transferExitEventOccurrence', cardinality 0..*).
