The model has 296 class(es).
'pcm::pc::av::usagemodel::pc::av::UserData' (role 'pcm_pc_av_usagemodel_pc_av_UserData', cardinality 0..*) is associated with 'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext159', cardinality 0..*).
'pcm::pc::av::repository::pc::av::Parameter' (role 'pcm_pc_av_repository_pc_av_Parameter', cardinality 0..*) is associated with 'DataType' (role 'DataType', cardinality 0..*).
'Parameter' (role 'Parameter242', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::EventType' (role 'eventType__Parameter', cardinality 0..*).
'pcm::pc::av::repository::pc::av::CompositeDataType' (role 'compositeDataType_InnerDeclaration', cardinality 0..*) is associated with 'InnerDeclaration' (role 'InnerDeclaration', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable316', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableCharacterisation' (role 'variableCharacterisation_Specification', cardinality 0..*).
'pcm::pc::av::reliability::pc::av::NetworkInducedFailureType' (role 'networkInducedFailureType__CommunicationLinkResourceType', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable363', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::LoopAction' (role 'loopAction_PCMRandomVariable', cardinality 0..*).
'pcm::pc::av::seff::pc::av::EmitEventAction' (role 'pcm_pc_av_seff_pc_av_EmitEventAction396', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole397', cardinality 0..*).
'pcm::pc::av::qos::performance::pc::av::SpecifiedExecutionTime' (role 'specifiedExecutionTime_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable449', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction409', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::ResourceCall' (role 'resourceCall__Action', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment465', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::ResourceContainer' (role 'resourceContainer_ResourceEnvironment', cardinality 0..*).
'pcm::pc::av::EObject' (role 'pcm_pc_av_EObject6', cardinality 0..*) is associated with 'pcm::pc::av::PerJoinPointScope' (role 'pcm_pc_av_PerJoinPointScope', cardinality 0..*).
'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'timeSpecification_Delay', cardinality 0..*) is associated with 'Delay' (role 'Delay', cardinality 0..*).
'pcm::pc::av::composition::pc::av::EventChannelSinkConnector' (role 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector', cardinality 0..*) is associated with 'SinkRole' (role 'SinkRole', cardinality 0..*).
'SinkRole' (role 'SinkRole89', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyEventConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext143', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::RequiredResourceDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable193', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::Loop' (role 'loop_LoopIteration', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour179', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::AbstractUserAction' (role 'actions_ScenarioBehaviour', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Parameter' (role 'parameters__InfrastructureSignature', cardinality 0..*).
'EventGroup' (role 'EventGroup244', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::EventType' (role 'eventTypes__EventGroup', cardinality 0..*).
'DataType' (role 'DataType280', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::InnerDeclaration' (role 'pcm_pc_av_repository_pc_av_InnerDeclaration', cardinality 0..*).
'VariableUsage' (role 'VariableUsage318', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableCharacterisation' (role 'variableCharacterisation_VariableUsage', cardinality 0..*).
'qos::reliability::pc::av::SpecifiedReliabilityAnnotation' (role 'SpecifiedReliabilityAnnotation', cardinality 0..*) is associated with 'pcm::pc::av::reliability::pc::av::ExternalFailureOccurrenceDescription' (role 'externalFailureOccurrenceDescriptions__SpecifiedReliabilityAnnotation', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ForkAction' (role 'forkAction_ForkedBehaivour', cardinality 0..*).
'PassiveResource' (role 'PassiveResource384', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AcquireAction' (role 'pcm_pc_av_seff_pc_av_AcquireAction', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext451', cardinality 0..*) is associated with 'pcm::pc::av::qos::performance::pc::av::ComponentSpecifiedExecutionTime' (role 'pcm_pc_av_qos_performance_pc_av_ComponentSpecifiedExecutionTime', cardinality 0..*).
'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType482', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::CommunicationLinkResourceSpecification' (role 'pcm_pc_av_resourceenvironment_pc_av_CommunicationLinkResourceSpecification', cardinality 0..*).
'pcm::pc::av::resourceenvironment::pc::av::ResourceContainer' (role 'resourceContainer_ProcessingResourceSpecification', cardinality 0..*) is associated with 'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification463', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType420', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::ParametricResourceDemand' (role 'pcm_pc_av_seff_performance_pc_av_ParametricResourceDemand', cardinality 0..*).
'LoopAction' (role 'LoopAction', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'iterationCount_LoopAction', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'throughput_CommunicationLinkResourceSpecification', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannelSinkConnector' (role 'eventChannelSinkConnector__FilterCondition', cardinality 0..*).
'pcm::pc::av::composition::pc::av::AssemblyEventConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector91', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole92', cardinality 0..*).
'entity::pc::av::ResourceRequiredRole' (role 'entity_pc_av_ResourceRequiredRole146', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::RequiredResourceDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector145', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour195', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::Loop' (role 'loop_ScenarioBehaviour', cardinality 0..*).
'UsageModel' (role 'UsageModel161', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::UserData' (role 'userData_UsageModel', cardinality 0..*).
'OperationSignature' (role 'OperationSignature218', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Parameter' (role 'parameters__OperationSignature', cardinality 0..*).
'ExceptionType' (role 'ExceptionType', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Signature' (role 'pcm_pc_av_repository_pc_av_Signature', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType282', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::InnerDeclaration' (role 'innerDeclaration_CompositeDataType', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature299', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::ResourceInterface' (role 'resourceInterface__ResourceSignature', cardinality 0..*).
'FailureType' (role 'FailureType326', cardinality 0..*) is associated with 'pcm::pc::av::reliability::pc::av::ExternalFailureOccurrenceDescription' (role 'pcm_pc_av_reliability_pc_av_ExternalFailureOccurrenceDescription', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint366', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ForkAction' (role 'forkAction_SynchronisationPoint', cardinality 0..*).
'Parameter' (role 'Parameter386', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::CollectionIteratorAction' (role 'pcm_pc_av_seff_pc_av_CollectionIteratorAction', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification460', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::LinkingResource' (role 'linkingResource_CommunicationLinkResourceSpecification', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable484', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecification_latency_PCMRandomVariable', cardinality 0..*).
'pcm::pc::av::seff::pc::av::SetVariableAction' (role 'setVariableAction_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage390', cardinality 0..*).
'GuardedBranchTransition' (role 'GuardedBranchTransition', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'branchCondition_GuardedBranchTransition', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext60', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannelSinkConnector' (role 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector59', cardinality 0..*).
