The model has 298 class(es).
'seff::performance::av::av::ResourceCall' (role 'ResourceCall', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'numberOfCalls__ResourceCall', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannelSourceConnector' (role 'pcm_av_av_composition_av_av_EventChannelSourceConnector57', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole139', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::RequiredInfrastructureDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector', cardinality 0..*).
'pcm::av::av::composition::av::av::RequiredResourceDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector149', cardinality 0..*) is associated with 'entity::av::av::ResourceRequiredRole' (role 'entity_av_av_ResourceRequiredRole150', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable201', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::OpenWorkload' (role 'openWorkload_PCMRandomVariable', cardinality 0..*).
'pcm::av::av::repository::av::av::DataType' (role 'dataTypes__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository226', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature257', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::InfrastructureInterface' (role 'infrastructureInterface__InfrastructureSignature', cardinality 0..*).
'pcm::av::av::repository::av::av::InnerDeclaration' (role 'pcm_av_av_repository_av_av_InnerDeclaration', cardinality 0..*) is associated with 'DataType' (role 'DataType284', cardinality 0..*).
'SetVariableAction' (role 'SetVariableAction', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'localVariableUsages_SetVariableAction', cardinality 0..*).
'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ResourceDemandingSEFF' (role 'resourceDemandingSEFF_ResourceDemandingInternalBehaviour', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour379', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::SynchronisationPoint' (role 'synchronisationPoint_ForkedBehaviour', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable320', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableCharacterisation' (role 'variableCharacterisation_Specification', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer473', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ResourceContainer' (role 'nestedResourceContainers__ResourceContainer', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable420', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::ResourceCall' (role 'resourceCall__PCMRandomVariable', cardinality 0..*).
'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType507', cardinality 0..*) is associated with 'pcm::av::av::completions::av::av::NetworkDemandParametricResourceDemand' (role 'pcm_av_av_completions_av_av_NetworkDemandParametricResourceDemand', cardinality 0..*).
'Role' (role 'Role447', cardinality 0..*) is associated with 'pcm::av::av::qosannotations::av::av::SpecifiedOutputParameterAbstraction' (role 'pcm_av_av_qosannotations_av_av_SpecifiedOutputParameterAbstraction446', cardinality 0..*).
'entity::av::av::ResourceProvidedRole' (role 'ResourceProvidedRole', cardinality 0..*) is associated with 'pcm::av::av::entity::av::av::ResourceInterfaceProvidingEntity' (role 'resourceInterfaceProvidingEntity__ResourceProvidedRole', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext99', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyEventConnector' (role 'pcm_av_av_composition_av_av_AssemblyEventConnector98', cardinality 0..*).
'pcm::av::av::core::av::av::PCMRandomVariable' (role 'specification_ParametericResourceDemand', cardinality 0..*) is associated with 'seff::performance::av::av::ParametricResourceDemand' (role 'ParametricResourceDemand', cardinality 0..*).
'pcm::av::av::composition::av::av::EventChannelSourceConnector' (role 'eventChannelSourceConnector__EventChannel', cardinality 0..*) is associated with 'composition::av::av::EventChannel' (role 'EventChannel59', cardinality 0..*).
'pcm::av::av::composition::av::av::RequiredInfrastructureDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector141', cardinality 0..*) is associated with 'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole142', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole172', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::EntryLevelSystemCall' (role 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall', cardinality 0..*).
'pcm::av::av::usagemodel::av::av::Delay' (role 'delay_TimeSpecification', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable203', cardinality 0..*).
'RepositoryComponent' (role 'RepositoryComponent228', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Repository' (role 'repository__RepositoryComponent', cardinality 0..*).
'pcm::av::av::repository::av::av::InfrastructureRequiredRole' (role 'pcm_av_av_repository_av_av_InfrastructureRequiredRole', cardinality 0..*) is associated with 'InfrastructureInterface' (role 'InfrastructureInterface259', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType286', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::InnerDeclaration' (role 'innerDeclaration_CompositeDataType', cardinality 0..*).
'pcm::av::av::parameter::av::av::VariableUsage' (role 'expectedExternalOutputs_SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction', cardinality 0..*).
'qos::reliability::av::av::SpecifiedReliabilityAnnotation' (role 'SpecifiedReliabilityAnnotation', cardinality 0..*) is associated with 'pcm::av::av::reliability::av::av::ExternalFailureOccurrenceDescription' (role 'externalFailureOccurrenceDescriptions__SpecifiedReliabilityAnnotation', cardinality 0..*).
'pcm::av::av::seff::av::av::SetVariableAction' (role 'setVariableAction_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage394', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall317', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'outputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable488', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecification_latency_PCMRandomVariable', cardinality 0..*).
'Interface' (role 'Interface', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Repository' (role 'repository__Interface', cardinality 0..*).
'pcm::av::av::seff::reliability::av::av::RecoveryAction' (role 'pcm_av_av_seff_reliability_av_av_RecoveryAction', cardinality 0..*) is associated with 'seff::reliability::av::av::RecoveryActionBehaviour' (role 'seff_reliability_av_av_RecoveryActionBehaviour430', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext102', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyEventConnector' (role 'pcm_av_av_composition_av_av_AssemblyEventConnector101', cardinality 0..*).
