The model has 296 class(es).
'pcm::av::pc::usagemodel::av::pc::UsageModel' (role 'usageModel_UserData', cardinality 0..*) is associated with 'UserData' (role 'UserData', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::AbstractUserAction' (role 'predecessor', cardinality 0..*).
'pcm::av::pc::usagemodel::av::pc::ClosedWorkload' (role 'closedWorkload_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable201', cardinality 0..*).
'pcm::av::pc::repository::av::pc::Signature' (role 'pcm_av_pc_repository_av_pc_Signature', cardinality 0..*) is associated with 'ExceptionType' (role 'ExceptionType', cardinality 0..*).
'pcm::av::pc::repository::av::pc::OperationSignature' (role 'signatures__OperationInterface', cardinality 0..*) is associated with 'OperationInterface' (role 'OperationInterface', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::ResourceType' (role 'availableResourceTypes_ResourceRepository', cardinality 0..*).
'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'outputParameterUsages_EntryLevelSystemCall', cardinality 0..*) is associated with 'EntryLevelSystemCall' (role 'EntryLevelSystemCall313', cardinality 0..*).
'pcm::av::pc::seff::av::pc::ForkAction' (role 'forkAction_ForkedBehaivour', cardinality 0..*) is associated with 'ForkedBehaviour' (role 'ForkedBehaviour', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable416', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::ResourceCall' (role 'resourceCall__PCMRandomVariable', cardinality 0..*).
'Signature' (role 'Signature440', cardinality 0..*) is associated with 'pcm::av::pc::qosannotations::av::pc::SpecifiedOutputParameterAbstraction' (role 'pcm_av_pc_qosannotations_av_pc_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'PassiveResource' (role 'PassiveResource384', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AcquireAction' (role 'pcm_av_pc_seff_av_pc_AcquireAction', cardinality 0..*).
'InternalAction' (role 'InternalAction', cardinality 0..*) is associated with 'pcm::av::pc::reliability::av::pc::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__InternalAction', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification460', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::LinkingResource' (role 'linkingResource_CommunicationLinkResourceSpecification', cardinality 0..*).
'System' (role 'System499', cardinality 0..*) is associated with 'pcm::av::pc::allocation::av::pc::Allocation' (role 'pcm_av_pc_allocation_av_pc_Allocation498', cardinality 0..*).
'pcm::av::pc::qosannotations::av::pc::QoSAnnotations' (role 'qosAnnotations_SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction436', cardinality 0..*).
'composition::av::pc::EventChannelSinkConnector' (role 'EventChannelSinkConnector48', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannel' (role 'eventChannel__EventChannelSinkConnector', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext98', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyEventConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector97', cardinality 0..*).
'GuardedBranchTransition' (role 'GuardedBranchTransition', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'branchCondition_GuardedBranchTransition', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ProvidedDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector', cardinality 0..*).
'entity::av::pc::ResourceRequiredRole' (role 'entity_av_pc_ResourceRequiredRole146', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredResourceDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector145', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction177', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::AbstractUserAction' (role 'successor', cardinality 0..*).
'Repository' (role 'Repository', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::RepositoryComponent' (role 'components__Repository', cardinality 0..*).
'FailureType' (role 'FailureType248', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Signature' (role 'pcm_av_pc_repository_av_pc_Signature247', cardinality 0..*).
'Parameter' (role 'Parameter259', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::OperationSignature' (role 'operationSignature__Parameter', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface290', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::ResourceRepository' (role 'resourceRepository__ResourceInterface', cardinality 0..*).
'parameter::av::pc::pcm::av::pc::AbstractNamedReference' (role 'parameter_av_pc_pcm_av_pc_AbstractNamedReference', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'pcm_av_pc_parameter_av_pc_VariableUsage', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint366', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ForkAction' (role 'forkAction_SynchronisationPoint', cardinality 0..*).
'pcm::av::pc::seff::performance::av::pc::ParametricResourceDemand' (role 'parametricResourceDemand_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable418', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations', cardinality 0..*) is associated with 'pcm::av::pc::qosannotations::av::pc::SpecifiedQoSAnnotation' (role 'specifiedQoSAnnotations_QoSAnnotations', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature401', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::InfrastructureCall' (role 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall', cardinality 0..*).
'pcm::av::pc::resourceenvironment::av::pc::LinkingResource' (role 'linkingResources__ResourceEnvironment', cardinality 0..*) is associated with 'ResourceEnvironment' (role 'ResourceEnvironment', cardinality 0..*).
'PassiveResource' (role 'PassiveResource328', cardinality 0..*) is associated with 'pcm::av::pc::reliability::av::pc::ResourceTimeoutFailureType' (role 'resourceTimeoutFailureType__PassiveResource', cardinality 0..*).
'AllocationContext' (role 'AllocationContext', cardinality 0..*) is associated with 'pcm::av::pc::allocation::av::pc::Allocation' (role 'allocation_AllocationContext', cardinality 0..*).
'composition::av::pc::ComposedStructure' (role 'ComposedStructure50', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannel' (role 'eventChannel__ComposedStructure', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable100', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyEventConnector' (role 'assemblyEventConnector__FilterCondition', cardinality 0..*).
'qos::performance::av::pc::SpecifiedExecutionTime' (role 'SpecifiedExecutionTime', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'specification_SpecifiedExecutionTime', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole66', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ProvidedDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector65', cardinality 0..*).
'entity::av::pc::ResourceRequiredRole' (role 'entity_av_pc_ResourceRequiredRole149', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredResourceDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector148', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour179', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::AbstractUserAction' (role 'actions_ScenarioBehaviour', cardinality 0..*).
'entity::av::pc::InterfaceProvidingEntity' (role 'InterfaceProvidingEntity', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::ProvidedRole' (role 'providedRoles_InterfaceProvidingEntity', cardinality 0..*).
'Interface' (role 'Interface230', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Interface' (role 'pcm_av_pc_repository_av_pc_Interface', cardinality 0..*).
'OperationSignature' (role 'OperationSignature263', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::OperationInterface' (role 'interface__OperationSignature', cardinality 0..*).
'SchedulingPolicy' (role 'SchedulingPolicy', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::ResourceRepository' (role 'resourceRepository__SchedulingPolicy', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable316', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableCharacterisation' (role 'variableCharacterisation_Specification', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint368', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ForkedBehaviour' (role 'synchronousForkedBehaviours_SynchronisationPoint', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction422', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::ParametricResourceDemand' (role 'resourceDemand_Action', cardinality 0..*).
'pcm::av::pc::seff::av::pc::ExternalCallAction' (role 'pcm_av_pc_seff_av_pc_ExternalCallAction', cardinality 0..*) is associated with 'OperationSignature' (role 'OperationSignature377', cardinality 0..*).
'pcm::av::pc::reliability::av::pc::NetworkInducedFailureType' (role 'networkInducedFailureType__CommunicationLinkResourceType', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType', cardinality 0..*).
'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification463', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::ResourceContainer' (role 'resourceContainer_ProcessingResourceSpecification', cardinality 0..*).
