The model has 932 class(es).
'umlTrace::Values::Token::holder::Value' (role 'token_holder_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State268', cardinality 0..*).
'uml::TracedTemplateBinding' (role 'uml_TracedTemplateBinding1799', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateParameterSubstitution' (role 'umlTrace_uml_TracedTemplateParameterSubstitution1798', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityNodeActivation' (role 'parent959', cardinality 0..*) is associated with 'ActivityNodeActivation::node::ActivityNodeActivation::Value' (role 'ActivityNodeActivation_node_ActivityNodeActivation_Value960', cardinality 0..*).
'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification2013', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityEdge' (role 'umlTrace_uml_TracedActivityEdge2012', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin2103', cardinality 0..*) is associated with 'umlTrace::uml::TracedClause' (role 'umlTrace_uml_TracedClause2102', cardinality 0..*).
'umlTrace::State' (role 'states117', cardinality 0..*) is associated with 'ActivityExecution::activationGroup::Value' (role 'ActivityExecution_activationGroup_Value', cardinality 0..*).
'uml::umlTrace::ObjectFlow' (role 'uml_umlTrace_ObjectFlow', cardinality 0..*) is associated with 'umlTrace::uml::TracedObjectFlow' (role 'umlTrace_uml_TracedObjectFlow2189', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint2284', cardinality 0..*) is associated with 'umlTrace::uml::TracedOperation' (role 'umlTrace_uml_TracedOperation2283', cardinality 0..*).
'umlTrace::Values::ActivityNodeActivationGroup::edgeInstances::Value' (role 'umlTrace_Values_ActivityNodeActivationGroup_edgeInstances_Value', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityEdgeInstance' (role 'IntermediateActivities_TracedActivityEdgeInstance', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityEdgeInstance' (role 'parent947', cardinality 0..*) is associated with 'ActivityEdgeInstance::target::Value' (role 'ActivityEdgeInstance_target_Value948', cardinality 0..*).
'uml::TracedTemplateParameter' (role 'uml_TracedTemplateParameter1211', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateSignature' (role 'umlTrace_uml_TracedTemplateSignature', cardinality 0..*).
'uml::TracedElement' (role 'TracedElement', cardinality 0..*) is associated with 'umlTrace::Values::Element::semanticVisitor::Value' (role 'semanticVisitorTrace', cardinality 0..*).
'umlTrace::Values::Token::holder::Value' (role 'holderTrace', cardinality 0..*) is associated with 'IntermediateActivities::TracedToken' (role 'TracedToken', cardinality 0..*).
'BasicActions::TracedOutputPinActivation' (role 'BasicActions_TracedOutputPinActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects500', cardinality 0..*).
'umlTrace::State' (role 'states111', cardinality 0..*) is associated with 'ActivityNodeActivation::incomingEdges::Value' (role 'ActivityNodeActivation_incomingEdges_Value', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects644', cardinality 0..*) is associated with 'uml::TracedMessage' (role 'uml_TracedMessage', cardinality 0..*).
'uml::TracedBehaviorExecutionSpecification' (role 'uml_TracedBehaviorExecutionSpecification', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects858', cardinality 0..*).
'umlTrace::Values::ForkedToken::remainingOffersCount::Value' (role 'remainingOffersCountTrace', cardinality 0..*) is associated with 'IntermediateActivities::TracedForkedToken' (role 'TracedForkedToken', cardinality 0..*).
'umlTrace::Values::ActivityEdgeInstance::offers::Value' (role 'umlTrace_Values_ActivityEdgeInstance_offers_Value', cardinality 0..*) is associated with 'IntermediateActivities::TracedOffer' (role 'IntermediateActivities_TracedOffer', cardinality 0..*).
'uml::TracedProtocolStateMachine' (role 'uml_TracedProtocolStateMachine1436', cardinality 0..*) is associated with 'umlTrace::uml::TracedInterface' (role 'umlTrace_uml_TracedInterface1435', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects729', cardinality 0..*) is associated with 'uml::TracedReplyAction' (role 'uml_TracedReplyAction', cardinality 0..*).
'uml::umlTrace::TemplateParameterSubstitution' (role 'uml_umlTrace_TemplateParameterSubstitution', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateParameterSubstitution' (role 'umlTrace_uml_TracedTemplateParameterSubstitution1801', cardinality 0..*).
'uml::TracedActivityPartition' (role 'uml_TracedActivityPartition2016', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityEdge' (role 'umlTrace_uml_TracedActivityEdge2015', cardinality 0..*).
'umlTrace::Values::ExecutionFactory::locus::ExecutionFactory::Value' (role 'executionFactory_locus_ExecutionFactory_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State161', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects504', cardinality 0..*) is associated with 'uml::TracedElementImport' (role 'uml_TracedElementImport', cardinality 0..*).
'uml::TracedClause' (role 'uml_TracedClause2106', cardinality 0..*) is associated with 'umlTrace::uml::TracedClause' (role 'umlTrace_uml_TracedClause2105', cardinality 0..*).
'umlTrace::Values::ForkedToken::baseTokenIsWithdrawn::Value' (role 'baseTokenIsWithdrawnTrace', cardinality 0..*) is associated with 'IntermediateActivities::TracedForkedToken' (role 'TracedForkedToken145', cardinality 0..*).
'ExecutionFactory::primitiveBehaviorPrototypes::Value' (role 'ExecutionFactory_primitiveBehaviorPrototypes_Value984', cardinality 0..*) is associated with 'umlTrace::Loci::TracedExecutionFactory' (role 'parent983', cardinality 0..*).
'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification2191', cardinality 0..*) is associated with 'umlTrace::uml::TracedChangeEvent' (role 'umlTrace_uml_TracedChangeEvent', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint2287', cardinality 0..*) is associated with 'umlTrace::uml::TracedOperation' (role 'umlTrace_uml_TracedOperation2286', cardinality 0..*).
'ActivityEdgeInstance::source::Value' (role 'ActivityEdgeInstance_source_Value954', cardinality 0..*) is associated with 'umlTrace::IntermediateActivities::TracedActivityEdgeInstance' (role 'parent953', cardinality 0..*).
'uml::TracedTemplateableElement' (role 'uml_TracedTemplateableElement', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateSignature' (role 'umlTrace_uml_TracedTemplateSignature1213', cardinality 0..*).
'IntermediateActions::TracedReadStructuralFeatureActionActivation' (role 'IntermediateActions_TracedReadStructuralFeatureActionActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects522', cardinality 0..*).
'ParameterValue::values::ParameterValue::Value' (role 'ParameterValue_values_ParameterValue_Value900', cardinality 0..*) is associated with 'umlTrace::BasicBehaviors::TracedParameterValue' (role 'parent899', cardinality 0..*).
'Kernel::TracedLiteralBooleanEvaluation' (role 'Kernel_TracedLiteralBooleanEvaluation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects620', cardinality 0..*).
'ExtensionalValue::locus::ExtensionalValue::Value' (role 'ExtensionalValue_locus_ExtensionalValue_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states115', cardinality 0..*).
'PrimitiveValue::type::Value' (role 'PrimitiveValue_type_Value873', cardinality 0..*) is associated with 'umlTrace::Kernel::TracedPrimitiveValue' (role 'parent872', cardinality 0..*).
'umlTrace::uml::TracedComponent' (role 'umlTrace_uml_TracedComponent1475', cardinality 0..*) is associated with 'uml::TracedComponentRealization' (role 'uml_TracedComponentRealization1476', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityNodeActivation' (role 'parent968', cardinality 0..*) is associated with 'ActivityNodeActivation::outgoingEdges::Value' (role 'ActivityNodeActivation_outgoingEdges_Value969', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint1803', cardinality 0..*) is associated with 'umlTrace::uml::TracedExtend' (role 'umlTrace_uml_TracedExtend', cardinality 0..*).
'uml::TracedInterruptibleActivityRegion' (role 'uml_TracedInterruptibleActivityRegion2019', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityEdge' (role 'umlTrace_uml_TracedActivityEdge2018', cardinality 0..*).
'umlTrace::Values::Execution::context::Value' (role 'umlTrace_Values_Execution_context_Value', cardinality 0..*) is associated with 'Kernel::TracedObject' (role 'Kernel_TracedObject205', cardinality 0..*).
'umlTrace::BasicBehaviors::TracedExecution' (role 'parent905', cardinality 0..*) is associated with 'Execution::parameterValues::Value' (role 'Execution_parameterValues_Value906', cardinality 0..*).
'uml::TracedClause' (role 'uml_TracedClause2109', cardinality 0..*) is associated with 'umlTrace::uml::TracedClause' (role 'umlTrace_uml_TracedClause2108', cardinality 0..*).
'uml::TracedMergeNode' (role 'uml_TracedMergeNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects624', cardinality 0..*).
'uml::TracedElement' (role 'uml_TracedElement2208', cardinality 0..*) is associated with 'umlTrace::uml::TracedComment' (role 'umlTrace_uml_TracedComment', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin2264', cardinality 0..*) is associated with 'umlTrace::uml::TracedTestIdentityAction' (role 'umlTrace_uml_TracedTestIdentityAction2263', cardinality 0..*).
'BasicActions::TracedActionActivation' (role 'TracedActionActivation197', cardinality 0..*) is associated with 'umlTrace::Values::ActionActivation::firing::Value' (role 'firingTrace', cardinality 0..*).
'IntermediateActions::TracedCreateObjectActionActivation' (role 'IntermediateActions_TracedCreateObjectActionActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects731', cardinality 0..*).
'umlTrace::Values::ForkedToken::baseToken::Value' (role 'forkedToken_baseToken_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State143', cardinality 0..*).
'uml::TracedTemplateParameter' (role 'uml_TracedTemplateParameter1216', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateSignature' (role 'umlTrace_uml_TracedTemplateSignature1215', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects476', cardinality 0..*) is associated with 'uml::TracedConstraint' (role 'uml_TracedConstraint', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects727', cardinality 0..*) is associated with 'uml::TracedUseCase' (role 'uml_TracedUseCase', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityNodeActivation' (role 'parent956', cardinality 0..*) is associated with 'ActivityNodeActivation::heldTokens::Value' (role 'ActivityNodeActivation_heldTokens_Value957', cardinality 0..*).
'BasicBehaviors::TracedExecution' (role 'TracedExecution', cardinality 0..*) is associated with 'umlTrace::Values::Execution::parameterValues::Value' (role 'parameterValuesTrace', cardinality 0..*).
'uml::TracedInterface' (role 'uml_TracedInterface1439', cardinality 0..*) is associated with 'umlTrace::uml::TracedInterface' (role 'umlTrace_uml_TracedInterface1438', cardinality 0..*).
'umlTrace::uml::TracedReadLinkObjectEndQualifierAction' (role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction', cardinality 0..*) is associated with 'uml::TracedInputPin' (role 'uml_TracedInputPin1781', cardinality 0..*).
'umlTrace::uml::TracedActivityEdge' (role 'umlTrace_uml_TracedActivityEdge2021', cardinality 0..*) is associated with 'uml::TracedStructuredActivityNode' (role 'uml_TracedStructuredActivityNode2022', cardinality 0..*).
'umlTrace::uml::TracedClause' (role 'umlTrace_uml_TracedClause2111', cardinality 0..*) is associated with 'uml::TracedExecutableNode' (role 'uml_TracedExecutableNode2112', cardinality 0..*).
'umlTrace::Values::ParameterValue::values::ParameterValue::Value' (role 'umlTrace_Values_ParameterValue_values_ParameterValue_Value', cardinality 0..*) is associated with 'Kernel::TracedValue' (role 'Kernel_TracedValue', cardinality 0..*).
'umlTrace::Values::ActivityEdgeInstance::group::ActivityEdgeInstance::Value' (role 'activityEdgeInstance_group_ActivityEdgeInstance_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State299', cardinality 0..*).
'umlTrace::uml::TracedComment' (role 'umlTrace_uml_TracedComment2210', cardinality 0..*) is associated with 'uml::umlTrace::Comment' (role 'uml_umlTrace_Comment', cardinality 0..*).
'BasicBehaviors::TracedParameterValue' (role 'BasicBehaviors_TracedParameterValue', cardinality 0..*) is associated with 'umlTrace::Values::Execution::parameterValues::Value' (role 'umlTrace_Values_Execution_parameterValues_Value', cardinality 0..*).
'umlTrace::Values::ActivityEdgeInstance::source::Value' (role 'sourceTrace', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityEdgeInstance' (role 'TracedActivityEdgeInstance319', cardinality 0..*).
'IntermediateActivities::TracedOffer' (role 'IntermediateActivities_TracedOffer703', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects702', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects850', cardinality 0..*) is associated with 'uml::TracedOpaqueExpression' (role 'uml_TracedOpaqueExpression', cardinality 0..*).
'uml::umlTrace::TemplateBinding' (role 'uml_umlTrace_TemplateBinding', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateBinding' (role 'umlTrace_uml_TracedTemplateBinding2479', cardinality 0..*).
'umlTrace::uml::TracedInformationItem' (role 'umlTrace_uml_TracedInformationItem', cardinality 0..*) is associated with 'uml::TracedClassifier' (role 'uml_TracedClassifier1202', cardinality 0..*).
'Values::umlTrace::State' (role 'State191', cardinality 0..*) is associated with 'umlTrace::Values::ParameterValue::parameter::ParameterValue::Value' (role 'parameterValue_parameter_ParameterValue_Values', cardinality 0..*).
'ParameterValue::parameter::ParameterValue::Value' (role 'ParameterValue_parameter_ParameterValue_Value903', cardinality 0..*) is associated with 'umlTrace::BasicBehaviors::TracedParameterValue' (role 'parent902', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects628', cardinality 0..*) is associated with 'uml::TracedCreateLinkAction' (role 'uml_TracedCreateLinkAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects760', cardinality 0..*) is associated with 'uml::TracedPackageMerge' (role 'uml_TracedPackageMerge', cardinality 0..*).
'Kernel::TracedPrimitiveValue' (role 'TracedPrimitiveValue', cardinality 0..*) is associated with 'umlTrace::Values::PrimitiveValue::type::Value' (role 'typeTrace', cardinality 0..*).
'uml::TracedInterface' (role 'uml_TracedInterface1479', cardinality 0..*) is associated with 'umlTrace::uml::TracedComponent' (role 'umlTrace_uml_TracedComponent1478', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty1784', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkObjectEndQualifierAction' (role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction1783', cardinality 0..*).
'uml::TracedActivityNode' (role 'uml_TracedActivityNode2025', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityEdge' (role 'umlTrace_uml_TracedActivityEdge2024', cardinality 0..*).
'uml::umlTrace::Clause' (role 'uml_umlTrace_Clause', cardinality 0..*) is associated with 'umlTrace::uml::TracedClause' (role 'umlTrace_uml_TracedClause2114', cardinality 0..*).
'uml::TracedPartDecomposition' (role 'uml_TracedPartDecomposition', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects632', cardinality 0..*).
'umlTrace::BasicBehaviors::TracedExecution' (role 'parent908', cardinality 0..*) is associated with 'Execution::context::Value' (role 'Execution_context_Value909', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty2212', cardinality 0..*) is associated with 'umlTrace::uml::TracedStructuredClassifier' (role 'umlTrace_uml_TracedStructuredClassifier', cardinality 0..*).
'uml::umlTrace::TestIdentityAction' (role 'uml_umlTrace_TestIdentityAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedTestIdentityAction' (role 'umlTrace_uml_TracedTestIdentityAction2269', cardinality 0..*).
'uml::TracedActivityGroup' (role 'uml_TracedActivityGroup2438', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivity' (role 'umlTrace_uml_TracedActivity2437', cardinality 0..*).
'uml::umlTrace::InformationItem' (role 'uml_umlTrace_InformationItem', cardinality 0..*) is associated with 'umlTrace::uml::TracedInformationItem' (role 'umlTrace_uml_TracedInformationItem1204', cardinality 0..*).
'IntermediateActivities::TracedToken' (role 'IntermediateActivities_TracedToken270', cardinality 0..*) is associated with 'umlTrace::Values::Offer::offeredTokens::Value' (role 'umlTrace_Values_Offer_offeredTokens_Value', cardinality 0..*).
'uml::TracedPseudostate' (role 'uml_TracedPseudostate', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects725', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects752', cardinality 0..*) is associated with 'uml::TracedTransition' (role 'uml_TracedTransition', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty1451', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkObjectEndAction' (role 'umlTrace_uml_TracedReadLinkObjectEndAction', cardinality 0..*).
'umlTrace::Values::ActivityNodeActivationGroup::activityExecution::Value' (role 'umlTrace_Values_ActivityNodeActivationGroup_activityExecution_Value', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityExecution' (role 'IntermediateActivities_TracedActivityExecution', cardinality 0..*).
'umlTrace::Values::ActivityEdgeInstance::edge::ActivityEdgeInstance::Value' (role 'activityEdgeInstance_edge_ActivityEdgeInstance_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State315', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1787', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkObjectEndQualifierAction' (role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction1786', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects754', cardinality 0..*) is associated with 'uml::TracedLinkEndData' (role 'uml_TracedLinkEndData', cardinality 0..*).
'uml::TracedActivityNode' (role 'uml_TracedActivityNode2028', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityEdge' (role 'umlTrace_uml_TracedActivityEdge2027', cardinality 0..*).
'uml::TracedInstanceSpecification' (role 'uml_TracedInstanceSpecification2116', cardinality 0..*) is associated with 'umlTrace::uml::TracedInstanceValue' (role 'umlTrace_uml_TracedInstanceValue', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier2197', cardinality 0..*) is associated with 'umlTrace::uml::TracedRedefinableElement' (role 'umlTrace_uml_TracedRedefinableElement2196', cardinality 0..*).
'uml::umlTrace::ControlFlow' (role 'uml_umlTrace_ControlFlow', cardinality 0..*) is associated with 'umlTrace::uml::TracedControlFlow' (role 'umlTrace_uml_TracedControlFlow', cardinality 0..*).
'uml::TracedActivityNode' (role 'uml_TracedActivityNode2441', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivity' (role 'umlTrace_uml_TracedActivity2440', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects634', cardinality 0..*) is associated with 'uml::TracedOperationTemplateParameter' (role 'uml_TracedOperationTemplateParameter', cardinality 0..*).
'uml::TracedDeployedArtifact' (role 'uml_TracedDeployedArtifact', cardinality 0..*) is associated with 'umlTrace::uml::TracedDeployment' (role 'umlTrace_uml_TracedDeployment1226', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects484', cardinality 0..*) is associated with 'uml::TracedSequenceNode' (role 'uml_TracedSequenceNode', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedToken' (role 'parent935', cardinality 0..*) is associated with 'Token::holder::Value' (role 'Token_holder_Value936', cardinality 0..*).
'Values::umlTrace::State' (role 'State250', cardinality 0..*) is associated with 'umlTrace::Values::BooleanValue::value::BooleanValue::Value' (role 'booleanValue_value_BooleanValue_Values', cardinality 0..*).
'umlTrace::Values::ActivityNodeActivationGroup::activityExecution::Value' (role 'activityNodeActivationGroup_activityExecution_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State222', cardinality 0..*).
'umlTrace::Kernel::TracedCompoundValue' (role 'parent884', cardinality 0..*) is associated with 'CompoundValue::featureValues::Value' (role 'CompoundValue_featureValues_Value885', cardinality 0..*).
'umlTrace::uml::TracedInterface' (role 'umlTrace_uml_TracedInterface1441', cardinality 0..*) is associated with 'uml::TracedOperation' (role 'uml_TracedOperation1442', cardinality 0..*).
'uml::umlTrace::ReadLinkObjectEndQualifierAction' (role 'uml_umlTrace_ReadLinkObjectEndQualifierAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkObjectEndQualifierAction' (role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction1789', cardinality 0..*).
'uml::TracedActivityEdge' (role 'uml_TracedActivityEdge2031', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityEdge' (role 'umlTrace_uml_TracedActivityEdge2030', cardinality 0..*).
'uml::umlTrace::ReadExtentAction' (role 'uml_umlTrace_ReadExtentAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadExtentAction' (role 'umlTrace_uml_TracedReadExtentAction2141', cardinality 0..*).
'uml::TracedState' (role 'uml_TracedState', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects589', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityNodeActivationGroup' (role 'parent923', cardinality 0..*) is associated with 'ActivityNodeActivationGroup::nodeActivations::Value' (role 'ActivityNodeActivationGroup_nodeActivations_Value924', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin2199', cardinality 0..*) is associated with 'umlTrace::uml::TracedDestroyObjectAction' (role 'umlTrace_uml_TracedDestroyObjectAction', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint2272', cardinality 0..*) is associated with 'umlTrace::uml::TracedOperation' (role 'umlTrace_uml_TracedOperation', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin2469', cardinality 0..*) is associated with 'umlTrace::uml::TracedLinkEndCreationData' (role 'umlTrace_uml_TracedLinkEndCreationData', cardinality 0..*).
'umlTrace::Values::BooleanValue::value::BooleanValue::Value' (role 'value_BooleanValueTrace', cardinality 0..*) is associated with 'Kernel::TracedBooleanValue' (role 'TracedBooleanValue', cardinality 0..*).
'umlTrace::Values::ActivityNodeActivationGroup::edgeInstances::Value' (role 'activityNodeActivationGroup_edgeInstances_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State227', cardinality 0..*).
'uml::TracedConnectableElement' (role 'uml_TracedConnectableElement', cardinality 0..*) is associated with 'umlTrace::uml::TracedCollaboration' (role 'umlTrace_uml_TracedCollaboration', cardinality 0..*).
'uml::TracedPackage' (role 'uml_TracedPackage', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects474', cardinality 0..*).
'Loci::TracedExecutor' (role 'TracedExecutor', cardinality 0..*) is associated with 'umlTrace::Values::Executor::locus::Executor::Value' (role 'locus_ExecutorTrace', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin1454', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkObjectEndAction' (role 'umlTrace_uml_TracedReadLinkObjectEndAction1453', cardinality 0..*).
'FeatureValue::position::Value' (role 'FeatureValue_position_Value894', cardinality 0..*) is associated with 'umlTrace::Kernel::TracedFeatureValue' (role 'parent893', cardinality 0..*).
'umlTrace::uml::TracedTemplateParameterSubstitution' (role 'umlTrace_uml_TracedTemplateParameterSubstitution', cardinality 0..*) is associated with 'uml::TracedParameterableElement' (role 'uml_TracedParameterableElement', cardinality 0..*).
'umlTrace::uml::TracedPseudostate' (role 'umlTrace_uml_TracedPseudostate2062', cardinality 0..*) is associated with 'uml::TracedStateMachine' (role 'uml_TracedStateMachine2063', cardinality 0..*).
'umlTrace::uml::TracedTransition' (role 'umlTrace_uml_TracedTransition', cardinality 0..*) is associated with 'uml::TracedBehavior' (role 'uml_TracedBehavior2143', cardinality 0..*).
'umlTrace::uml::TracedDestroyObjectAction' (role 'umlTrace_uml_TracedDestroyObjectAction2201', cardinality 0..*) is associated with 'uml::umlTrace::DestroyObjectAction' (role 'uml_umlTrace_DestroyObjectAction', cardinality 0..*).
'umlTrace::uml::TracedOperation' (role 'umlTrace_uml_TracedOperation2274', cardinality 0..*) is associated with 'uml::TracedClass' (role 'uml_TracedClass2275', cardinality 0..*).
'umlTrace::uml::TracedTemplateBinding' (role 'umlTrace_uml_TracedTemplateBinding', cardinality 0..*) is associated with 'uml::TracedTemplateParameterSubstitution' (role 'uml_TracedTemplateParameterSubstitution2471', cardinality 0..*).
'umlTrace::uml::TracedUnmarshallAction' (role 'umlTrace_uml_TracedUnmarshallAction', cardinality 0..*) is associated with 'uml::TracedInputPin' (role 'uml_TracedInputPin2501', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityEdgeInstance' (role 'parent950', cardinality 0..*) is associated with 'ActivityEdgeInstance::edge::ActivityEdgeInstance::Value' (role 'ActivityEdgeInstance_edge_ActivityEdgeInstance_Value951', cardinality 0..*).
'Locus::factory::Value' (role 'Locus_factory_Value990', cardinality 0..*) is associated with 'umlTrace::Loci::TracedLocus' (role 'parent989', cardinality 0..*).
'IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' (role 'IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects719', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityEdgeInstance' (role 'parent944', cardinality 0..*) is associated with 'ActivityEdgeInstance::offers::Value' (role 'ActivityEdgeInstance_offers_Value945', cardinality 0..*).
'umlTrace::uml::TracedDeployment' (role 'umlTrace_uml_TracedDeployment1228', cardinality 0..*) is associated with 'uml::TracedDeploymentTarget' (role 'uml_TracedDeploymentTarget', cardinality 0..*).
'FeatureValue::values::FeatureValue::Value' (role 'FeatureValue_values_FeatureValue_Value888', cardinality 0..*) is associated with 'umlTrace::Kernel::TracedFeatureValue' (role 'parent887', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects496', cardinality 0..*) is associated with 'uml::TracedExtensionPoint' (role 'uml_TracedExtensionPoint', cardinality 0..*).
'uml::TracedActivityParameterNode' (role 'uml_TracedActivityParameterNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects599', cardinality 0..*).
'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification', cardinality 0..*) is associated with 'umlTrace::Values::Evaluation::specification::Evaluation::Value' (role 'umlTrace_Values_Evaluation_specification_Evaluation_Value', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedOffer' (role 'parent938', cardinality 0..*) is associated with 'Offer::offeredTokens::Value' (role 'Offer_offeredTokens_Value939', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1457', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkObjectEndAction' (role 'umlTrace_uml_TracedReadLinkObjectEndAction1456', cardinality 0..*).
'uml::TracedTemplateParameter' (role 'uml_TracedTemplateParameter1793', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateParameterSubstitution' (role 'umlTrace_uml_TracedTemplateParameterSubstitution1792', cardinality 0..*).
