The model has 368 class(es).
'aadl2::Context' (role 'aadl2_Context320', cardinality 0..*) is associated with 'aadl2::EndToEndFlowSegment' (role 'aadl2_EndToEndFlowSegment319', cardinality 0..*).
'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType225', cardinality 0..*).
'aadl2::BasicPropertyAssociation' (role 'aadl2_BasicPropertyAssociation809', cardinality 0..*) is associated with 'aadl2::RecordValue' (role 'aadl2_RecordValue', cardinality 0..*).
'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation437', cardinality 0..*).
'aadl2::ProcessorType' (role 'aadl2_ProcessorType638', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort639', cardinality 0..*).
'aadl2::DeviceImplementation' (role 'aadl2_DeviceImplementation', cardinality 0..*) is associated with 'aadl2::BusSubcomponent' (role 'aadl2_BusSubcomponent522', cardinality 0..*).
'aadl2::ProcessImplementation' (role 'aadl2_ProcessImplementation686', cardinality 0..*) is associated with 'aadl2::ThreadSubcomponent' (role 'aadl2_ThreadSubcomponent687', cardinality 0..*).
'aadl2::AbstractFeature' (role 'aadl2_AbstractFeature228', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType227', cardinality 0..*).
'aadl2::Context' (role 'aadl2_Context302', cardinality 0..*) is associated with 'aadl2::ConnectedElement' (role 'aadl2_ConnectedElement301', cardinality 0..*).
'aadl2::SystemSubcomponent' (role 'aadl2_SystemSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation435', cardinality 0..*).
'aadl2::Element' (role 'aadl2_Element0', cardinality 0..*) is associated with 'aadl2::Element' (role 'aadl2_Element', cardinality 0..*).
'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent681', cardinality 0..*) is associated with 'aadl2::ProcessImplementation' (role 'aadl2_ProcessImplementation680', cardinality 0..*).
'aadl2::ProcessorType' (role 'aadl2_ProcessorType635', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort636', cardinality 0..*).
'aadl2::DeviceType' (role 'aadl2_DeviceType516', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess517', cardinality 0..*).
'aadl2::Operation' (role 'aadl2_Operation', cardinality 0..*) is associated with 'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression807', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType231', cardinality 0..*) is associated with 'aadl2::GroupExtension' (role 'aadl2_GroupExtension230', cardinality 0..*).
'aadl2::ConnectionEnd' (role 'aadl2_ConnectionEnd', cardinality 0..*) is associated with 'aadl2::ConnectedElement' (role 'aadl2_ConnectedElement304', cardinality 0..*).
'aadl2::DataAccess' (role 'aadl2_DataAccess726', cardinality 0..*) is associated with 'aadl2::ThreadGroupType' (role 'aadl2_ThreadGroupType725', cardinality 0..*).
'aadl2::ProcessorSubcomponent' (role 'aadl2_ProcessorSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation433', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation603', cardinality 0..*) is associated with 'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent604', cardinality 0..*).
'aadl2::PublicPackageSection' (role 'aadl2_PublicPackageSection828', cardinality 0..*) is associated with 'aadl2::GlobalNamespace' (role 'aadl2_GlobalNamespace', cardinality 0..*).
'aadl2::ProcessType' (role 'aadl2_ProcessType663', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort664', cardinality 0..*).
'aadl2::Element' (role 'aadl2_Element3', cardinality 0..*) is associated with 'aadl2::Comment' (role 'aadl2_Comment', cardinality 0..*).
'aadl2::DeviceType' (role 'aadl2_DeviceType513', cardinality 0..*) is associated with 'aadl2::BusAccess' (role 'aadl2_BusAccess514', cardinality 0..*).
'aadl2::ProcessImplementation' (role 'aadl2_ProcessImplementation', cardinality 0..*) is associated with 'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent678', cardinality 0..*).
'aadl2::BusAccess' (role 'aadl2_BusAccess233', cardinality 0..*) is associated with 'aadl2::BusSubcomponentType' (role 'aadl2_BusSubcomponentType', cardinality 0..*).
'aadl2::EventDataSource' (role 'aadl2_EventDataSource324', cardinality 0..*) is associated with 'aadl2::DataClassifier' (role 'aadl2_DataClassifier', cardinality 0..*).
'aadl2::UnitLiteral' (role 'aadl2_UnitLiteral792', cardinality 0..*) is associated with 'aadl2::UnitLiteral' (role 'aadl2_UnitLiteral790', cardinality 0..*).
'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation431', cardinality 0..*) is associated with 'aadl2::ProcessSubcomponent' (role 'aadl2_ProcessSubcomponent', cardinality 0..*).
'aadl2::MetaclassReference' (role 'aadl2_MetaclassReference855', cardinality 0..*) is associated with 'aadl2::ReferenceType' (role 'aadl2_ReferenceType', cardinality 0..*).
'aadl2::DeviceType' (role 'aadl2_DeviceType510', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort511', cardinality 0..*).
'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression', cardinality 0..*) is associated with 'aadl2::Property' (role 'aadl2_Property14', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation', cardinality 0..*) is associated with 'aadl2::BusSubcomponent' (role 'aadl2_BusSubcomponent601', cardinality 0..*).
'aadl2::NumberValue' (role 'aadl2_NumberValue', cardinality 0..*) is associated with 'aadl2::UnitLiteral' (role 'aadl2_UnitLiteral', cardinality 0..*).
'aadl2::DataSubcomponentType' (role 'aadl2_DataSubcomponentType', cardinality 0..*) is associated with 'aadl2::DataAccess' (role 'aadl2_DataAccess235', cardinality 0..*).
'aadl2::AbstractSubcomponentType' (role 'aadl2_AbstractSubcomponentType', cardinality 0..*) is associated with 'aadl2::AbstractSubcomponent' (role 'aadl2_AbstractSubcomponent322', cardinality 0..*).
'aadl2::RecordType' (role 'aadl2_RecordType', cardinality 0..*) is associated with 'aadl2::BasicProperty' (role 'aadl2_BasicProperty853', cardinality 0..*).
'aadl2::EventDataPort' (role 'aadl2_EventDataPort508', cardinality 0..*) is associated with 'aadl2::DeviceType' (role 'aadl2_DeviceType507', cardinality 0..*).
'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess676', cardinality 0..*) is associated with 'aadl2::ProcessType' (role 'aadl2_ProcessType675', cardinality 0..*).
'aadl2::MetaclassReference' (role 'aadl2_MetaclassReference', cardinality 0..*) is associated with 'aadl2::Property' (role 'aadl2_Property16', cardinality 0..*).
'aadl2::RangeValue' (role 'aadl2_RangeValue801', cardinality 0..*) is associated with 'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression802', cardinality 0..*).
'aadl2::MemorySubcomponent' (role 'aadl2_MemorySubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation429', cardinality 0..*).
'aadl2::SystemType' (role 'aadl2_SystemType598', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort599', cardinality 0..*).
'aadl2::DataSubcomponentType' (role 'aadl2_DataSubcomponentType241', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort240', cardinality 0..*).
'aadl2::SubprogramClassifier' (role 'aadl2_SubprogramClassifier', cardinality 0..*) is associated with 'aadl2::SubprogramProxy' (role 'aadl2_SubprogramProxy329', cardinality 0..*).
'aadl2::RangeValue' (role 'aadl2_RangeValue804', cardinality 0..*) is associated with 'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression805', cardinality 0..*).
'aadl2::DeviceSubcomponent' (role 'aadl2_DeviceSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation427', cardinality 0..*).
'aadl2::DataPort' (role 'aadl2_DataPort505', cardinality 0..*) is associated with 'aadl2::DeviceType' (role 'aadl2_DeviceType', cardinality 0..*).
'aadl2::Classifier' (role 'aadl2_Classifier19', cardinality 0..*) is associated with 'aadl2::Property' (role 'aadl2_Property18', cardinality 0..*).
'aadl2::ListType' (role 'aadl2_ListType859', cardinality 0..*) is associated with 'aadl2::PropertyType' (role 'aadl2_PropertyType860', cardinality 0..*).
'aadl2::SystemType' (role 'aadl2_SystemType595', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort596', cardinality 0..*).
'aadl2::ThreadGroupType' (role 'aadl2_ThreadGroupType731', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess732', cardinality 0..*).
'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent503', cardinality 0..*) is associated with 'aadl2::DataImplementation' (role 'aadl2_DataImplementation502', cardinality 0..*).
'aadl2::DataSubcomponentType' (role 'aadl2_DataSubcomponentType244', cardinality 0..*) is associated with 'aadl2::Parameter' (role 'aadl2_Parameter243', cardinality 0..*).
'aadl2::AnnexLibrary' (role 'aadl2_AnnexLibrary', cardinality 0..*) is associated with 'aadl2::DefaultAnnexLibrary' (role 'aadl2_DefaultAnnexLibrary', cardinality 0..*).
'aadl2::BusSubcomponentType' (role 'aadl2_BusSubcomponentType450', cardinality 0..*) is associated with 'aadl2::BusSubcomponent' (role 'aadl2_BusSubcomponent449', cardinality 0..*).
'aadl2::Property' (role 'aadl2_Property21', cardinality 0..*) is associated with 'aadl2::PropertyOwner' (role 'aadl2_PropertyOwner', cardinality 0..*).
'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent734', cardinality 0..*) is associated with 'aadl2::ThreadGroupImplementation' (role 'aadl2_ThreadGroupImplementation', cardinality 0..*).
'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression799', cardinality 0..*) is associated with 'aadl2::RangeValue' (role 'aadl2_RangeValue', cardinality 0..*).
'aadl2::PropertyType' (role 'aadl2_PropertyType857', cardinality 0..*) is associated with 'aadl2::ListType' (role 'aadl2_ListType', cardinality 0..*).
'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent743', cardinality 0..*) is associated with 'aadl2::ThreadGroupImplementation' (role 'aadl2_ThreadGroupImplementation742', cardinality 0..*).
'aadl2::SystemType' (role 'aadl2_SystemType592', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess593', cardinality 0..*).
'aadl2::DataPort' (role 'aadl2_DataPort237', cardinality 0..*) is associated with 'aadl2::DataSubcomponentType' (role 'aadl2_DataSubcomponentType238', cardinality 0..*).
'aadl2::DefaultAnnexSubclause' (role 'aadl2_DefaultAnnexSubclause', cardinality 0..*) is associated with 'aadl2::AnnexSubclause' (role 'aadl2_AnnexSubclause332', cardinality 0..*).
'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent500', cardinality 0..*) is associated with 'aadl2::DataImplementation' (role 'aadl2_DataImplementation', cardinality 0..*).
'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation425', cardinality 0..*) is associated with 'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent', cardinality 0..*).
'aadl2::SystemType' (role 'aadl2_SystemType589', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess590', cardinality 0..*).
'aadl2::ThreadType' (role 'aadl2_ThreadType700', cardinality 0..*) is associated with 'aadl2::DataAccess' (role 'aadl2_DataAccess701', cardinality 0..*).
'aadl2::PropertyAssociation' (role 'aadl2_PropertyAssociation', cardinality 0..*) is associated with 'aadl2::NamedElement' (role 'aadl2_NamedElement', cardinality 0..*).
'aadl2::NumericRange' (role 'aadl2_NumericRange', cardinality 0..*) is associated with 'aadl2::NumberType' (role 'aadl2_NumberType837', cardinality 0..*).
'aadl2::ClassifierValue' (role 'aadl2_ClassifierValue', cardinality 0..*) is associated with 'aadl2::Classifier' (role 'aadl2_Classifier797', cardinality 0..*).
'aadl2::SubprogramSubcomponentType' (role 'aadl2_SubprogramSubcomponentType', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess246', cardinality 0..*).
'aadl2::DataClassifier' (role 'aadl2_DataClassifier327', cardinality 0..*) is associated with 'aadl2::PortProxy' (role 'aadl2_PortProxy326', cardinality 0..*).
'aadl2::DeviceType' (role 'aadl2_DeviceType519', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess520', cardinality 0..*).
'aadl2::GlobalNamespace' (role 'aadl2_GlobalNamespace830', cardinality 0..*) is associated with 'aadl2::PropertySet' (role 'aadl2_PropertySet831', cardinality 0..*).
'aadl2::NumberType' (role 'aadl2_NumberType834', cardinality 0..*) is associated with 'aadl2::UnitsType' (role 'aadl2_UnitsType835', cardinality 0..*).
'aadl2::BusSubcomponent' (role 'aadl2_BusSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation', cardinality 0..*).
'aadl2::Property' (role 'aadl2_Property', cardinality 0..*) is associated with 'aadl2::PropertyAssociation' (role 'aadl2_PropertyAssociation6', cardinality 0..*).
'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess704', cardinality 0..*) is associated with 'aadl2::ThreadType' (role 'aadl2_ThreadType703', cardinality 0..*).
'aadl2::SystemType' (role 'aadl2_SystemType586', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort587', cardinality 0..*).
'aadl2::FeaturePrototype' (role 'aadl2_FeaturePrototype', cardinality 0..*) is associated with 'aadl2::AbstractFeature' (role 'aadl2_AbstractFeature250', cardinality 0..*).
'aadl2::ComponentTypeRename' (role 'aadl2_ComponentTypeRename', cardinality 0..*) is associated with 'aadl2::PackageSection' (role 'aadl2_PackageSection336', cardinality 0..*).
'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess729', cardinality 0..*) is associated with 'aadl2::ThreadGroupType' (role 'aadl2_ThreadGroupType728', cardinality 0..*).
'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess422', cardinality 0..*) is associated with 'aadl2::AbstractType' (role 'aadl2_AbstractType421', cardinality 0..*).
'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess498', cardinality 0..*) is associated with 'aadl2::DataType' (role 'aadl2_DataType497', cardinality 0..*).
'aadl2::RangeType' (role 'aadl2_RangeType850', cardinality 0..*) is associated with 'aadl2::NumberType' (role 'aadl2_NumberType851', cardinality 0..*).
'aadl2::PropertyAssociation' (role 'aadl2_PropertyAssociation8', cardinality 0..*) is associated with 'aadl2::ContainedNamedElement' (role 'aadl2_ContainedNamedElement', cardinality 0..*).
'aadl2::SystemType' (role 'aadl2_SystemType583', cardinality 0..*) is associated with 'aadl2::DataAccess' (role 'aadl2_DataAccess584', cardinality 0..*).
'aadl2::VirtualProcessorType' (role 'aadl2_VirtualProcessorType760', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort761', cardinality 0..*).
'aadl2::ThreadGroupType' (role 'aadl2_ThreadGroupType722', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort723', cardinality 0..*).
'aadl2::ComponentClassifier' (role 'aadl2_ComponentClassifier253', cardinality 0..*) is associated with 'aadl2::FeaturePrototype' (role 'aadl2_FeaturePrototype252', cardinality 0..*).
'aadl2::Classifier' (role 'aadl2_Classifier339', cardinality 0..*) is associated with 'aadl2::PackageSection' (role 'aadl2_PackageSection338', cardinality 0..*).
'aadl2::DataType' (role 'aadl2_DataType494', cardinality 0..*) is associated with 'aadl2::DataAccess' (role 'aadl2_DataAccess495', cardinality 0..*).
'aadl2::EventDataPort' (role 'aadl2_EventDataPort419', cardinality 0..*) is associated with 'aadl2::AbstractType' (role 'aadl2_AbstractType418', cardinality 0..*).
'aadl2::NumberType' (role 'aadl2_NumberType848', cardinality 0..*) is associated with 'aadl2::RangeType' (role 'aadl2_RangeType', cardinality 0..*).
'aadl2::Classifier' (role 'aadl2_Classifier', cardinality 0..*) is associated with 'aadl2::PropertyAssociation' (role 'aadl2_PropertyAssociation10', cardinality 0..*).
'aadl2::SystemType' (role 'aadl2_SystemType', cardinality 0..*) is associated with 'aadl2::BusAccess' (role 'aadl2_BusAccess581', cardinality 0..*).
'aadl2::NumericRange' (role 'aadl2_NumericRange840', cardinality 0..*) is associated with 'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression841', cardinality 0..*).
'aadl2::FeatureGroupPrototype' (role 'aadl2_FeatureGroupPrototype255', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType256', cardinality 0..*).
'aadl2::PackageSection' (role 'aadl2_PackageSection341', cardinality 0..*) is associated with 'aadl2::FeatureGroupTypeRename' (role 'aadl2_FeatureGroupTypeRename', cardinality 0..*).
'aadl2::EventDataPort' (role 'aadl2_EventDataPort720', cardinality 0..*) is associated with 'aadl2::ThreadGroupType' (role 'aadl2_ThreadGroupType719', cardinality 0..*).
'aadl2::AbstractType' (role 'aadl2_AbstractType415', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort416', cardinality 0..*).
'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression844', cardinality 0..*) is associated with 'aadl2::NumericRange' (role 'aadl2_NumericRange843', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation609', cardinality 0..*) is associated with 'aadl2::MemorySubcomponent' (role 'aadl2_MemorySubcomponent610', cardinality 0..*).
'aadl2::DataType' (role 'aadl2_DataType', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess492', cardinality 0..*).
'aadl2::ModalPropertyValue' (role 'aadl2_ModalPropertyValue', cardinality 0..*) is associated with 'aadl2::PropertyAssociation' (role 'aadl2_PropertyAssociation12', cardinality 0..*).
'aadl2::MetaclassReference' (role 'aadl2_MetaclassReference846', cardinality 0..*) is associated with 'aadl2::ClassifierType' (role 'aadl2_ClassifierType', cardinality 0..*).
'aadl2::SubcomponentType' (role 'aadl2_SubcomponentType', cardinality 0..*) is associated with 'aadl2::Subcomponent' (role 'aadl2_Subcomponent258', cardinality 0..*).
'aadl2::AnnexLibrary' (role 'aadl2_AnnexLibrary344', cardinality 0..*) is associated with 'aadl2::PackageSection' (role 'aadl2_PackageSection343', cardinality 0..*).
'aadl2::EventDataPort' (role 'aadl2_EventDataPort695', cardinality 0..*) is associated with 'aadl2::ThreadType' (role 'aadl2_ThreadType694', cardinality 0..*).
'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent490', cardinality 0..*) is associated with 'aadl2::BusImplementation' (role 'aadl2_BusImplementation', cardinality 0..*).
'aadl2::DataPort' (role 'aadl2_DataPort413', cardinality 0..*) is associated with 'aadl2::AbstractType' (role 'aadl2_AbstractType412', cardinality 0..*).
'aadl2::PropertyType' (role 'aadl2_PropertyType', cardinality 0..*) is associated with 'aadl2::BasicProperty' (role 'aadl2_BasicProperty', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation606', cardinality 0..*) is associated with 'aadl2::DeviceSubcomponent' (role 'aadl2_DeviceSubcomponent607', cardinality 0..*).
'aadl2::PrototypeBinding' (role 'aadl2_PrototypeBinding261', cardinality 0..*) is associated with 'aadl2::Subcomponent' (role 'aadl2_Subcomponent260', cardinality 0..*).
'aadl2::ModelUnit' (role 'aadl2_ModelUnit', cardinality 0..*) is associated with 'aadl2::PackageSection' (role 'aadl2_PackageSection346', cardinality 0..*).
'aadl2::BusType' (role 'aadl2_BusType487', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort488', cardinality 0..*).
'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess410', cardinality 0..*) is associated with 'aadl2::AbstractType' (role 'aadl2_AbstractType409', cardinality 0..*).
'aadl2::BasicProperty' (role 'aadl2_BasicProperty24', cardinality 0..*) is associated with 'aadl2::PropertyType' (role 'aadl2_PropertyType25', cardinality 0..*).
'aadl2::ProcessType' (role 'aadl2_ProcessType672', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess673', cardinality 0..*).
'aadl2::SubprogramGroupImplementation' (role 'aadl2_SubprogramGroupImplementation578', cardinality 0..*) is associated with 'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent579', cardinality 0..*).
'aadl2::SubprogramGroupSubcomponentType' (role 'aadl2_SubprogramGroupSubcomponentType', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess248', cardinality 0..*).
'aadl2::AadlPackage' (role 'aadl2_AadlPackage', cardinality 0..*) is associated with 'aadl2::PackageRename' (role 'aadl2_PackageRename348', cardinality 0..*).
'aadl2::BusType' (role 'aadl2_BusType484', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort485', cardinality 0..*).
'aadl2::DataAccess' (role 'aadl2_DataAccess407', cardinality 0..*) is associated with 'aadl2::AbstractType' (role 'aadl2_AbstractType406', cardinality 0..*).
'aadl2::DataAccess' (role 'aadl2_DataAccess670', cardinality 0..*) is associated with 'aadl2::ProcessType' (role 'aadl2_ProcessType669', cardinality 0..*).
'aadl2::Type' (role 'aadl2_Type', cardinality 0..*) is associated with 'aadl2::TypedElement' (role 'aadl2_TypedElement', cardinality 0..*).
'aadl2::SubprogramGroupImplementation' (role 'aadl2_SubprogramGroupImplementation575', cardinality 0..*) is associated with 'aadl2::SubprogramGroupSubcomponent' (role 'aadl2_SubprogramGroupSubcomponent576', cardinality 0..*).
'aadl2::Property' (role 'aadl2_Property817', cardinality 0..*) is associated with 'aadl2::PropertySet' (role 'aadl2_PropertySet816', cardinality 0..*).
'aadl2::Subcomponent' (role 'aadl2_Subcomponent268', cardinality 0..*) is associated with 'aadl2::ComponentImplementationReference' (role 'aadl2_ComponentImplementationReference269', cardinality 0..*).
'aadl2::AadlPackage' (role 'aadl2_AadlPackage350', cardinality 0..*) is associated with 'aadl2::PublicPackageSection' (role 'aadl2_PublicPackageSection', cardinality 0..*).
'aadl2::AbstractType' (role 'aadl2_AbstractType', cardinality 0..*) is associated with 'aadl2::BusAccess' (role 'aadl2_BusAccess404', cardinality 0..*).
'aadl2::EnumerationLiteral' (role 'aadl2_EnumerationLiteral', cardinality 0..*) is associated with 'aadl2::EnumerationType' (role 'aadl2_EnumerationType', cardinality 0..*).
'aadl2::SubprogramGroupImplementation' (role 'aadl2_SubprogramGroupImplementation', cardinality 0..*) is associated with 'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent573', cardinality 0..*).
'aadl2::BusType' (role 'aadl2_BusType481', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort482', cardinality 0..*).
'aadl2::PropertySet' (role 'aadl2_PropertySet819', cardinality 0..*) is associated with 'aadl2::PropertyConstant' (role 'aadl2_PropertyConstant820', cardinality 0..*).
'aadl2::NamedElement' (role 'aadl2_NamedElement30', cardinality 0..*) is associated with 'aadl2::Classifier' (role 'aadl2_Classifier29', cardinality 0..*).
'aadl2::Subcomponent' (role 'aadl2_Subcomponent272', cardinality 0..*) is associated with 'aadl2::Subcomponent' (role 'aadl2_Subcomponent270', cardinality 0..*).
'aadl2::PrivatePackageSection' (role 'PrivatePackageSection', cardinality 0..*) is associated with 'aadl2::PublicPackageSection' (role 'publicSection', cardinality 0..*).
'aadl2::PortSpecification' (role 'aadl2_PortSpecification389', cardinality 0..*) is associated with 'aadl2::ComponentPrototype' (role 'aadl2_ComponentPrototype390', cardinality 0..*).
'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent475', cardinality 0..*) is associated with 'aadl2::VirtualBusSubcomponentType' (role 'aadl2_VirtualBusSubcomponentType', cardinality 0..*).
'aadl2::ThreadGroupImplementation' (role 'aadl2_ThreadGroupImplementation745', cardinality 0..*) is associated with 'aadl2::SubprogramGroupSubcomponent' (role 'aadl2_SubprogramGroupSubcomponent746', cardinality 0..*).
'aadl2::VirtualProcessorSubcomponentType' (role 'aadl2_VirtualProcessorSubcomponentType', cardinality 0..*) is associated with 'aadl2::VirtualProcessorSubcomponent' (role 'aadl2_VirtualProcessorSubcomponent477', cardinality 0..*).
'aadl2::ThreadType' (role 'aadl2_ThreadType706', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess707', cardinality 0..*).
'aadl2::Generalization_' (role 'Generalization_', cardinality 0..*) is associated with 'aadl2::Classifier' (role 'specific', cardinality 0..*).
'aadl2::SubprogramGroupType' (role 'aadl2_SubprogramGroupType570', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess571', cardinality 0..*).
'aadl2::ComponentClassifier' (role 'aadl2_ComponentClassifier387', cardinality 0..*) is associated with 'aadl2::PortSpecification' (role 'aadl2_PortSpecification', cardinality 0..*).
'aadl2::ComponentClassifier' (role 'aadl2_ComponentClassifier275', cardinality 0..*) is associated with 'aadl2::Subcomponent' (role 'aadl2_Subcomponent274', cardinality 0..*).
'aadl2::PackageRename' (role 'aadl2_PackageRename', cardinality 0..*) is associated with 'aadl2::PackageSection' (role 'aadl2_PackageSection', cardinality 0..*).
'aadl2::PropertySet' (role 'aadl2_PropertySet', cardinality 0..*) is associated with 'aadl2::PropertyType' (role 'aadl2_PropertyType814', cardinality 0..*).
'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess568', cardinality 0..*) is associated with 'aadl2::SubprogramGroupType' (role 'aadl2_SubprogramGroupType', cardinality 0..*).
